OBJECTID_1,POINT_X,POINT_Y,Bare_SAVI,Bare_NDVI,BARE_GNDVI,Bare_OSAVI
1,-104.999231,40.666937,0.109159,0.152498,0.261996,0.13098
2,-104.999113,40.666937,0.110408,0.15282,0.260829,0.13186
3,-104.998994,40.666937,0.108471,0.149573,0.262911,0.129299
4,-104.998876,40.666937,0.112796,0.156439,0.266446,0.134849
5,-104.998758,40.666937,0.109234,0.153201,0.264279,0.131328
6,-104.998639,40.666937,0.113005,0.15897,0.275037,0.136068
7,-104.998521,40.666937,0.122189,0.173442,0.285502,0.14779
8,-104.998403,40.666937,0.123003,0.175399,0.295831,0.149115
9,-104.998284,40.666937,0.127097,0.180625,0.294293,0.153819
10,-104.998166,40.666937,0.125506,0.17888,0.284085,0.152112
11,-104.998048,40.666937,0.124204,0.176471,0.294176,0.150299
12,-104.99793,40.666937,0.133752,0.190541,0.301193,0.162067
13,-104.997811,40.666937,0.135026,0.19287,0.302395,0.163829
14,-104.997693,40.666937,0.134266,0.192114,0.30065,0.163046
15,-104.997575,40.666937,0.139513,0.199816,0.307962,0.169499
16,-104.997456,40.666937,0.140976,0.202211,0.318182,0.171404
17,-104.997338,40.666937,0.1339,0.193113,0.314198,0.163242
18,-104.99722,40.666937,0.145559,0.211095,0.330579,0.177943
19,-104.997101,40.666937,0.156026,0.227553,0.343734,0.19127
20,-104.996983,40.666937,0.151148,0.222169,0.336143,0.186003
21,-104.999349,40.666847,0.080105,0.112088,0.228752,0.096195
22,-104.999231,40.666847,0.067738,0.095091,0.21611,0.081477
23,-104.999113,40.666847,0.065217,0.091552,0.213373,0.078445
24,-104.998994,40.666847,0.069395,0.097058,0.228122,0.083315
25,-104.998876,40.666847,0.074276,0.104148,0.22467,0.089289
26,-104.998758,40.666847,0.073209,0.103448,0.224044,0.088348
27,-104.998639,40.666847,0.073959,0.105721,0.228891,0.089769
28,-104.998521,40.666847,0.072847,0.105485,0.231332,0.088987
29,-104.998403,40.666847,0.078193,0.114068,0.245484,0.095868
30,-104.998285,40.666847,0.080834,0.117983,0.245363,0.099132
31,-104.998166,40.666847,0.083763,0.120594,0.244719,0.10203
32,-104.998048,40.666847,0.080673,0.115828,0.245108,0.098133
33,-104.99793,40.666847,0.08328,0.11963,0.238631,0.101329
34,-104.997811,40.666847,0.079355,0.114419,0.239524,0.096732
35,-104.997693,40.666847,0.077413,0.112154,0.244748,0.094589
36,-104.997575,40.666847,0.083912,0.122159,0.242138,0.102775
37,-104.997456,40.666847,0.08045,0.116761,0.249737,0.098386
38,-104.997338,40.666847,0.07881,0.11491,0.255615,0.0966
39,-104.99722,40.666847,0.082822,0.122093,0.257329,0.102067
40,-104.997101,40.666847,0.082011,0.121807,0.263973,0.101439
41,-104.996983,40.666847,0.082498,0.124058,0.268707,0.102659
42,-104.996865,40.666847,0.089258,0.134373,0.269144,0.11113
43,-104.999349,40.666757,0.067688,0.096451,0.21533,0.082028
44,-104.999231,40.666757,0.066204,0.093003,0.211586,0.07966
45,-104.999113,40.666757,0.063487,0.089373,0.207491,0.076471
46,-104.998994,40.666757,0.067494,0.094858,0.223378,0.08123
47,-104.998876,40.666757,0.071911,0.101566,0.217004,0.086761
48,-104.998758,40.666757,0.074568,0.106539,0.22284,0.090485
49,-104.998639,40.666757,0.08038,0.116541,0.245283,0.098251
50,-104.998521,40.666757,0.079051,0.116257,0.248112,0.097306
51,-104.998403,40.666757,0.077394,0.11379,0.253391,0.095254
52,-104.998285,40.666757,0.080433,0.118415,0.244755,0.099059
53,-104.998166,40.666757,0.078196,0.113519,0.237696,0.095641
54,-104.998048,40.666757,0.076435,0.110181,0.244398,0.093162
55,-104.99793,40.666757,0.078574,0.113068,0.247144,0.095686
56,-104.997811,40.666757,0.079794,0.114709,0.242268,0.097124
57,-104.997693,40.666757,0.078373,0.112442,0.247545,0.0953
58,-104.997575,40.666757,0.077692,0.111937,0.240415,0.09467
59,-104.997456,40.666757,0.083243,0.120601,0.250917,0.101713
60,-104.997338,40.666757,0.082375,0.120076,0.254652,0.100956
61,-104.99722,40.666757,0.080258,0.117845,0.251481,0.098715
62,-104.997101,40.666757,0.079398,0.117389,0.261132,0.097988
63,-104.996983,40.666757,0.081045,0.121032,0.264689,0.100511
64,-104.996865,40.666757,0.087725,0.131698,0.266816,0.109074
65,-104.996746,40.666757,0.088829,0.134831,0.271895,0.111037
66,-104.999468,40.666667,0.08159,0.114035,0.215311,0.097922
67,-104.999349,40.666667,0.071031,0.101984,0.224615,0.086404
68,-104.999231,40.666667,0.067545,0.096014,0.213033,0.081755
69,-104.999113,40.666667,0.060738,0.086152,0.210659,0.073437
70,-104.998994,40.666667,0.068457,0.097241,0.214214,0.08283
71,-104.998876,40.666667,0.070064,0.099548,0.219267,0.084784
72,-104.998758,40.666667,0.071673,0.102907,0.225641,0.087186
73,-104.998639,40.666667,0.079773,0.116858,0.246392,0.098006
74,-104.998521,40.666667,0.079087,0.118173,0.251111,0.098109
75,-104.998403,40.666667,0.074733,0.112224,0.257078,0.092933
76,-104.998285,40.666667,0.078423,0.11718,0.25139,0.097285
77,-104.998166,40.666667,0.072777,0.107543,0.24168,0.089793
78,-104.998048,40.666667,0.077744,0.113767,0.24866,0.095463
79,-104.99793,40.666667,0.074708,0.108593,0.241671,0.091432
80,-104.997811,40.666667,0.074418,0.107678,0.236155,0.090872
81,-104.997693,40.666667,0.079186,0.114433,0.249869,0.096634
82,-104.997575,40.666667,0.076227,0.110075,0.244119,0.092989
83,-104.997456,40.666667,0.073345,0.106503,0.244303,0.089719
84,-104.997338,40.666667,0.075244,0.109739,0.247197,0.092241
85,-104.99722,40.666667,0.073394,0.107796,0.247021,0.090285
86,-104.997101,40.666667,0.076204,0.112848,0.254405,0.09412
87,-104.996983,40.666667,0.08,0.12,0.261972,0.099429
88,-104.996865,40.666667,0.077748,0.117409,0.250283,0.096945
89,-104.996746,40.666667,0.075287,0.114771,0.252747,0.094306
90,-104.996628,40.666667,0.075627,0.115965,0.263096,0.094998
91,-104.999586,40.666577,0.065654,0.091868,0.208759,0.078842
92,-104.999468,40.666577,0.07063,0.101813,0.214139,0.086086
93,-104.999349,40.666577,0.067655,0.097403,0.208993,0.082409
94,-104.999231,40.666577,0.06661,0.095238,0.206862,0.080858
95,-104.999113,40.666577,0.060587,0.086207,0.210926,0.073369
96,-104.998994,40.666577,0.067365,0.096507,0.210553,0.081855
97,-104.998876,40.666577,0.06824,0.098148,0.206511,0.083081
98,-104.998758,40.666577,0.067135,0.097412,0.217119,0.082092
99,-104.998639,40.666577,0.073642,0.108017,0.235546,0.090531
100,-104.998521,40.666577,0.081698,0.121376,0.253158,0.101065
101,-104.998403,40.666577,0.080955,0.121976,0.254085,0.100833
102,-104.998285,40.666577,0.08172,0.124614,0.258065,0.102378
103,-104.998166,40.666577,0.081562,0.123413,0.261117,0.101798
104,-104.998048,40.666577,0.078878,0.11687,0.257017,0.097448
105,-104.99793,40.666577,0.077535,0.113669,0.245708,0.095293
106,-104.997811,40.666577,0.071802,0.104962,0.234542,0.088122
107,-104.997693,40.666577,0.074935,0.109316,0.238196,0.091873
108,-104.997575,40.666577,0.070871,0.103122,0.237135,0.086781
109,-104.997456,40.666577,0.075929,0.110794,0.239257,0.093104
110,-104.997338,40.666577,0.07531,0.109948,0.244397,0.092368
111,-104.99722,40.666577,0.071148,0.104578,0.240931,0.087555
112,-104.997101,40.666577,0.075511,0.111762,0.245489,0.09324
113,-104.996983,40.666577,0.078807,0.117852,0.247503,0.097801
114,-104.996865,40.666577,0.076339,0.115152,0.253121,0.095137
115,-104.996746,40.666577,0.07275,0.111226,0.25614,0.091255
116,-104.996628,40.666577,0.07619,0.117277,0.258997,0.095882
117,-104.99651,40.666577,0.079127,0.122234,0.255156,0.099748
118,-104.999586,40.666487,0.063562,0.091671,0.209902,0.077491
119,-104.999468,40.666487,0.06429,0.09286,0.209086,0.078437
120,-104.999349,40.666487,0.064235,0.092687,0.209278,0.078331
121,-104.999231,40.666487,0.058918,0.084761,0.204113,0.07174
122,-104.999113,40.666487,0.061697,0.088561,0.207161,0.07504
123,-104.998994,40.666487,0.067394,0.096596,0.2077,0.08191
124,-104.998876,40.666487,0.065301,0.093851,0.208993,0.079474
125,-104.998758,40.666487,0.064169,0.093587,0.219926,0.078664
126,-104.998639,40.666487,0.074951,0.109938,0.245019,0.09214
127,-104.998521,40.666487,0.079363,0.117275,0.251226,0.097919
128,-104.998403,40.666487,0.081601,0.121662,0.250276,0.10112
129,-104.998285,40.666487,0.07937,0.119757,0.259807,0.098928
130,-104.998166,40.666487,0.08415,0.126506,0.265651,0.104699
131,-104.998048,40.666487,0.072829,0.109548,0.248163,0.090638
132,-104.99793,40.666487,0.077279,0.114594,0.249863,0.09551
133,-104.997811,40.666487,0.07587,0.111756,0.241491,0.093464
134,-104.997693,40.666487,0.073717,0.108844,0.233514,0.090917
135,-104.997575,40.666487,0.072803,0.10704,0.239072,0.089603
136,-104.997456,40.666487,0.075279,0.111003,0.239589,0.092784
137,-104.997338,40.666487,0.070866,0.104247,0.234754,0.087242
138,-104.99722,40.666487,0.073997,0.10917,0.231018,0.091227
139,-104.997101,40.666487,0.072122,0.107178,0.237363,0.089231
140,-104.996983,40.666487,0.07365,0.110445,0.247614,0.091524
141,-104.996865,40.666487,0.070723,0.107472,0.245826,0.088453
142,-104.996746,40.666487,0.07078,0.109015,0.248378,0.089099
143,-104.996628,40.666487,0.076687,0.118359,0.257244,0.096631
144,-104.99651,40.666487,0.077221,0.119577,0.255042,0.097457
145,-104.999704,40.666397,0.06075,0.087768,0.20538,0.074126
146,-104.999586,40.666397,0.064736,0.094268,0.210058,0.079299
147,-104.999468,40.666397,0.058849,0.086207,0.210245,0.072299
148,-104.999349,40.666397,0.066377,0.096682,0.217254,0.08132
149,-104.999231,40.666397,0.061617,0.089957,0.203996,0.075574
150,-104.999113,40.666397,0.066091,0.095775,0.217527,0.080765
151,-104.998994,40.666397,0.067754,0.09826,0.219207,0.082829
152,-104.998876,40.666397,0.069351,0.101092,0.218487,0.084995
153,-104.998758,40.666397,0.073058,0.107872,0.231102,0.090105
154,-104.998639,40.666397,0.075966,0.113886,0.247204,0.09439
155,-104.998521,40.666397,0.07671,0.114527,0.25167,0.095122
156,-104.998403,40.666397,0.079713,0.118428,0.251925,0.09861
157,-104.998285,40.666397,0.081395,0.121588,0.257652,0.100959
158,-104.998166,40.666397,0.07688,0.115097,0.25308,0.095461
159,-104.998048,40.666397,0.081287,0.121227,0.255402,0.100744
160,-104.99793,40.666397,0.078598,0.117153,0.246553,0.097386
161,-104.997811,40.666397,0.076294,0.113749,0.239406,0.094543
162,-104.997693,40.666397,0.076889,0.114511,0.25097,0.09523
163,-104.997575,40.666397,0.071334,0.106383,0.240155,0.088408
164,-104.997456,40.666397,0.074454,0.110674,0.247514,0.092128
165,-104.997338,40.666397,0.07165,0.106825,0.236464,0.088788
166,-104.99722,40.666397,0.070798,0.105211,0.231106,0.087594
167,-104.997101,40.666397,0.072777,0.107543,0.24168,0.089793
168,-104.996983,40.666397,0.078947,0.117705,0.248619,0.097831
169,-104.996865,40.666397,0.076294,0.115639,0.248575,0.095302
170,-104.996746,40.666397,0.07619,0.117277,0.248683,0.095882
171,-104.996628,40.666397,0.081136,0.125263,0.258387,0.102252
172,-104.99651,40.666397,0.08122,0.126265,0.258333,0.102697
173,-104.996392,40.666397,0.08123,0.127018,0.256149,0.102995
174,-104.999704,40.666307,0.060494,0.088068,0.205666,0.074093
175,-104.999586,40.666307,0.068627,0.100478,0.215645,0.084291
176,-104.999468,40.666307,0.059241,0.086894,0.208111,0.072827
177,-104.999349,40.666307,0.066325,0.097083,0.209916,0.081453
178,-104.999231,40.666307,0.06339,0.093372,0.20085,0.078089
179,-104.999113,40.666307,0.064647,0.095123,0.214783,0.079596
180,-104.998994,40.666307,0.074426,0.109398,0.234316,0.09159
181,-104.998876,40.666307,0.075463,0.112205,0.232951,0.09339
182,-104.998758,40.666307,0.081369,0.122122,0.244173,0.101158
183,-104.998639,40.666307,0.080927,0.122522,0.250283,0.101034
184,-104.998521,40.666307,0.081354,0.123344,0.257273,0.101636
185,-104.998403,40.666307,0.081903,0.123301,0.251823,0.101973
186,-104.998285,40.666307,0.087684,0.13219,0.255736,0.109245
187,-104.998166,40.666307,0.073268,0.10978,0.250141,0.091013
188,-104.998048,40.666307,0.076778,0.114754,0.250836,0.095258
189,-104.99793,40.666307,0.078281,0.117324,0.249581,0.097253
190,-104.997811,40.666307,0.074449,0.111892,0.238681,0.092617
191,-104.997693,40.666307,0.076812,0.114868,0.250418,0.095326
192,-104.997575,40.666307,0.073759,0.111449,0.245176,0.091997
193,-104.997456,40.666307,0.079335,0.119637,0.258797,0.098857
194,-104.997338,40.666307,0.072067,0.108861,0.243612,0.089874
195,-104.99722,40.666307,0.069303,0.103896,0.23671,0.08611
196,-104.997101,40.666307,0.078878,0.11687,0.247406,0.097448
197,-104.996983,40.666307,0.077306,0.115289,0.241189,0.09581
198,-104.996865,40.666307,0.071652,0.108081,0.24447,0.089295
199,-104.996746,40.666307,0.078484,0.119959,0.259302,0.098435
200,-104.996628,40.666307,0.080711,0.125133,0.259347,0.101921
201,-104.99651,40.666307,0.071165,0.111835,0.252599,0.090447
202,-104.996392,40.666307,0.073145,0.11549,0.254926,0.093171
203,-104.999704,40.666216,0.06408,0.09387,0.210387,0.078726
204,-104.999586,40.666216,0.061983,0.090562,0.208663,0.076052
205,-104.999468,40.666216,0.064849,0.094627,0.207765,0.079518
206,-104.999349,40.666216,0.061071,0.089345,0.206349,0.074981
207,-104.999231,40.666216,0.065332,0.096182,0.208955,0.08046
208,-104.999113,40.666216,0.071148,0.104578,0.219798,0.087555
209,-104.998994,40.666216,0.07587,0.111756,0.22822,0.093464
210,-104.998876,40.666216,0.075711,0.11242,0.232862,0.093634
211,-104.998758,40.666216,0.075364,0.111874,0.237575,0.093192
212,-104.998639,40.666216,0.076686,0.113837,0.241115,0.094827
213,-104.998521,40.666216,0.081903,0.123301,0.259594,0.101973
214,-104.998403,40.666216,0.083445,0.12666,0.262736,0.104307
215,-104.998285,40.666216,0.079477,0.120122,0.252834,0.099142
216,-104.998166,40.666216,0.075683,0.113557,0.251265,0.094076
217,-104.998048,40.666216,0.075717,0.113671,0.249438,0.094144
218,-104.99793,40.666216,0.081126,0.121927,0.254066,0.100924
219,-104.997811,40.666216,0.075501,0.113568,0.247046,0.093964
220,-104.997693,40.666216,0.076123,0.115053,0.248581,0.094959
221,-104.997575,40.666216,0.074224,0.113052,0.244828,0.092935
222,-104.997456,40.666216,0.07377,0.112135,0.253318,0.092278
223,-104.997338,40.666216,0.078698,0.120041,0.257374,0.098606
224,-104.99722,40.666216,0.080616,0.122753,0.250572,0.100925
225,-104.997101,40.666216,0.076316,0.114443,0.247902,0.094838
226,-104.996983,40.666216,0.069457,0.104418,0.24364,0.086418
227,-104.996865,40.666216,0.07037,0.106905,0.237986,0.088
228,-104.996747,40.666216,0.071364,0.109718,0.247211,0.089757
229,-104.996628,40.666216,0.073129,0.113965,0.25045,0.092574
230,-104.99651,40.666216,0.073145,0.11549,0.251074,0.093171
231,-104.996392,40.666216,0.07467,0.118197,0.251692,0.095227
232,-104.999823,40.666126,0.072955,0.106954,0.238862,0.089664
233,-104.999704,40.666126,0.067145,0.098002,0.226355,0.082343
234,-104.999586,40.666126,0.066234,0.096226,0.226385,0.081041
235,-104.999468,40.666126,0.066999,0.097538,0.214885,0.08206
236,-104.999349,40.666126,0.060339,0.088137,0.207827,0.074026
237,-104.999231,40.666126,0.0622,0.091258,0.211733,0.076475
238,-104.999113,40.666126,0.065474,0.096061,0.209327,0.0805
239,-104.998994,40.666126,0.062146,0.091083,0.206147,0.076369
240,-104.998876,40.666126,0.065189,0.095719,0.211058,0.080181
241,-104.998758,40.666126,0.071056,0.103711,0.215296,0.08714
242,-104.998639,40.666126,0.070841,0.103025,0.226484,0.086722
243,-104.998521,40.666126,0.066528,0.097737,0.225806,0.081849
244,-104.998403,40.666126,0.07452,0.110892,0.237781,0.092259
245,-104.998285,40.666126,0.07288,0.108481,0.24474,0.09024
246,-104.998166,40.666126,0.072905,0.107963,0.246154,0.090046
247,-104.998048,40.666126,0.076361,0.113974,0.244051,0.094677
248,-104.99793,40.666126,0.078562,0.117647,0.242105,0.097562
249,-104.997811,40.666126,0.077931,0.116766,0.247492,0.096805
250,-104.997693,40.666126,0.079195,0.119797,0.247738,0.09883
251,-104.997575,40.666126,0.073342,0.110662,0.254566,0.091414
252,-104.997456,40.666126,0.074411,0.113043,0.254179,0.093053
253,-104.997338,40.666126,0.079378,0.122438,0.25721,0.099993
254,-104.99722,40.666126,0.0812,0.124804,0.257443,0.102114
255,-104.997101,40.666126,0.071973,0.109184,0.24016,0.089942
256,-104.996983,40.666126,0.071844,0.10874,0.233465,0.089682
257,-104.996865,40.666126,0.072456,0.1102,0.233485,0.090658
258,-104.996747,40.666126,0.07336,0.112029,0.23722,0.091969
259,-104.996628,40.666126,0.069672,0.107822,0.239503,0.087905
260,-104.99651,40.666126,0.071592,0.111229,0.238434,0.090496
261,-104.996392,40.666126,0.074983,0.116427,0.252983,0.094756
262,-104.999823,40.666036,0.075132,0.111111,0.252059,0.092735
263,-104.999704,40.666036,0.072364,0.106199,0.242981,0.088983
264,-104.999586,40.666036,0.06778,0.099471,0.232095,0.083346
265,-104.999468,40.666036,0.06658,0.097328,0.219512,0.081713
266,-104.999349,40.666036,0.067203,0.098189,0.217116,0.082457
267,-104.999231,40.666036,0.066186,0.097209,0.216,0.081418
268,-104.999113,40.666036,0.064765,0.094358,0.210278,0.079354
269,-104.998994,40.666036,0.062473,0.090995,0.207765,0.076536
270,-104.998876,40.666036,0.067662,0.09909,0.209057,0.083115
271,-104.998758,40.666036,0.069231,0.100709,0.2125,0.084762
272,-104.998639,40.666036,0.066429,0.096289,0.22135,0.081188
273,-104.998521,40.666036,0.067281,0.097872,0.225977,0.082374
274,-104.998403,40.666036,0.071833,0.105062,0.222398,0.088182
275,-104.998285,40.666036,0.075244,0.109739,0.2386,0.092241
276,-104.998166,40.666036,0.064961,0.09556,0.228355,0.079972
277,-104.998048,40.666036,0.073179,0.107677,0.24,0.090101
278,-104.99793,40.666036,0.074407,0.109922,0.241567,0.091793
279,-104.997811,40.666036,0.074356,0.110348,0.23919,0.091934
280,-104.997693,40.666036,0.072128,0.108434,0.245347,0.089742
281,-104.997575,40.666036,0.070461,0.107884,0.253521,0.088446
282,-104.997456,40.666036,0.073973,0.114894,0.240237,0.093493
283,-104.997338,40.666036,0.073917,0.115405,0.242823,0.093654
284,-104.99722,40.666036,0.077256,0.119703,0.242798,0.09753
285,-104.997101,40.666036,0.071492,0.107538,0.230597,0.088975
286,-104.996983,40.666036,0.070452,0.104668,0.235165,0.087153
287,-104.996865,40.666036,0.068905,0.102564,0.233996,0.085318
288,-104.996747,40.666036,0.070416,0.105159,0.239155,0.08733
289,-104.996628,40.666036,0.067325,0.102249,0.241935,0.08418
290,-104.99651,40.666036,0.072559,0.111227,0.243746,0.091131
291,-104.996392,40.666036,0.077984,0.119543,0.261863,0.097944
292,-104.999823,40.665946,0.080894,0.119922,0.264787,0.099965
293,-104.999704,40.665946,0.078008,0.1158,0.261931,0.096462
294,-104.999586,40.665946,0.080269,0.119059,0.250821,0.099219
295,-104.999468,40.665946,0.07362,0.108527,0.232095,0.090726
296,-104.999349,40.665946,0.069532,0.101671,0.223105,0.085347
297,-104.999231,40.665946,0.064024,0.09369,0.220267,0.078617
298,-104.999113,40.665946,0.067872,0.098631,0.223332,0.083056
299,-104.998994,40.665946,0.068049,0.099193,0.220875,0.083399
300,-104.998876,40.665946,0.067603,0.098901,0.21372,0.083
301,-104.998758,40.665946,0.064374,0.093121,0.215401,0.078597
302,-104.998639,40.665946,0.062944,0.090824,0.209711,0.076756
303,-104.998521,40.665946,0.07149,0.102873,0.22365,0.087059
304,-104.998403,40.665946,0.072747,0.10463,0.226735,0.088568
305,-104.998285,40.665946,0.071059,0.102612,0.229329,0.086685
306,-104.998166,40.665946,0.06731,0.097965,0.228814,0.08243
307,-104.998048,40.665946,0.067813,0.098446,0.224147,0.082942
308,-104.99793,40.665946,0.069935,0.102392,0.232745,0.085896
309,-104.997811,40.665946,0.074336,0.110891,0.238411,0.092142
310,-104.997693,40.665946,0.067525,0.10229,0.227891,0.084325
311,-104.997575,40.665946,0.073064,0.110997,0.237607,0.091368
312,-104.997456,40.665946,0.076202,0.116641,0.240069,0.095639
313,-104.997338,40.665946,0.073427,0.112261,0.237766,0.092104
314,-104.99722,40.665946,0.071812,0.108629,0.239501,0.089617
315,-104.997101,40.665946,0.064644,0.095703,0.235683,0.079831
316,-104.996983,40.665946,0.067184,0.0987,0.227542,0.082656
317,-104.996865,40.665946,0.067721,0.099281,0.229614,0.083231
318,-104.996747,40.665946,0.07021,0.103282,0.24442,0.086435
319,-104.996628,40.665946,0.075149,0.111768,0.241341,0.093013
320,-104.99651,40.665946,0.072257,0.108871,0.24929,0.09
321,-104.996392,40.665946,0.072391,0.109974,0.257242,0.090526
322,-104.996273,40.665946,0.074746,0.114212,0.251306,0.093733
323,-104.999823,40.665856,0.087232,0.128255,0.269669,0.107363
324,-104.999704,40.665856,0.084794,0.125,0.268852,0.104497
325,-104.999586,40.665856,0.081472,0.120039,0.259662,0.100377
326,-104.999468,40.665856,0.07536,0.110683,0.242865,0.092703
327,-104.999349,40.665856,0.070684,0.103088,0.223393,0.086651
328,-104.999231,40.665856,0.070348,0.102022,0.22147,0.085999
329,-104.999113,40.665856,0.067872,0.098631,0.21821,0.083056
330,-104.998994,40.665856,0.069888,0.101124,0.226917,0.085341
331,-104.998876,40.665856,0.064401,0.093208,0.21436,0.078651
332,-104.998758,40.665856,0.070297,0.100782,0.216065,0.085449
333,-104.998639,40.665856,0.068225,0.097572,0.21501,0.082829
334,-104.998521,40.665856,0.068995,0.098361,0.217567,0.083632
335,-104.998403,40.665856,0.075064,0.106498,0.221116,0.090769
336,-104.998285,40.665856,0.072797,0.103731,0.221551,0.088219
337,-104.998166,40.665856,0.071368,0.101449,0.223956,0.086383
338,-104.998048,40.665856,0.065882,0.093538,0.209395,0.079695
339,-104.99793,40.665856,0.072565,0.104603,0.214103,0.088445
