PH,OM,Nitrate_N,Olsen_P,K,Ca,Mg,Sand,Silt,Clay
8.16776,1.15009,6.88318,6.86953,205.586,4854.23,597.541,47.9392,19.2798,33.0182
8.165,1.14643,7.31058,7.1569,205.965,4881,593.286,48.0056,19.3037,32.9836
8.14588,1.17351,8.36935,7.67319,206.672,4894.07,590.77,48.2484,18.9421,33.1589
8.14352,1.20639,8.92212,7.83998,213.062,4875.77,590.337,48.2449,18.8502,33.3486
8.13997,1.25939,9.57739,8.80722,215.91,4883.96,590.333,48.0932,18.8358,33.4074
8.135,1.33714,10.7763,9.29141,219.447,4953.85,594.457,48.0438,18.7761,33.4619
8.13185,1.38027,11.6202,9.89279,224.844,5007.1,601.17,48.0375,18.5907,33.6166
8.12871,1.40615,12.3756,10.3109,226.047,5036.4,608.454,48.1097,18.3646,33.6932
8.1294,1.44857,12.8816,10.5846,230.445,5054.68,614.532,48.0291,18.2102,33.7373
8.12786,1.48222,13.2122,11.0779,234.222,5078.51,618.339,48.2256,17.8089,33.7687
8.12391,1.50843,13.6877,11.2428,236.191,5093.96,618.874,48.4658,17.4519,33.9983
8.12504,1.52306,13.9007,11.2977,237.069,5079.5,617.555,48.7539,17.1212,34.1636
8.12154,1.51749,14.0942,11.327,242.624,5057.36,614.626,49.1847,16.6807,34.1727
8.1156,1.49343,14.0976,11.143,239.399,5021.31,612.247,49.653,16.1939,34.1367
8.11858,1.49042,13.8203,10.583,243.231,5035.84,611.769,50.2811,15.4822,34.2356
8.12118,1.49572,13.9946,10.5269,241.118,5028.39,612.196,50.6885,15.2592,34.0912
8.11376,1.50247,14.2316,10.4665,250.862,5032.22,613.906,51.2338,14.9979,33.9648
8.09068,1.53412,14.3945,10.192,253.372,5033.79,619.181,51.5897,14.8776,33.8043
8.0735,1.58438,14.6807,9.45937,254.267,4988.47,627.544,51.8366,14.7025,33.8782
8.06167,1.6469,15.1285,9.28575,257.929,4965.01,635.462,51.9894,14.6208,33.585
8.17733,1.14725,6.31657,5.73965,199.273,4884.42,604.73,48.0943,19.1554,32.5702
8.16955,1.12127,6.54019,6.55145,204.892,4855.55,598.097,48.0996,19.0318,33.0815
8.16684,1.1042,6.94723,6.81906,205.327,4854.65,596.524,48.1962,19.0323,33.0474
8.15135,1.11182,7.48212,7.07704,206.131,4907.25,590.597,48.2648,19.0374,32.9246
8.14698,1.15792,8.31656,7.28372,211.024,4890.63,587.614,48.2535,18.681,33.423
8.13862,1.21562,9.10504,8.20018,215.221,4910.66,588.071,48.1923,18.6963,33.3997
8.13632,1.28824,9.99311,8.75857,218.044,4973.43,594.093,48.0966,18.6429,33.5128
8.12996,1.32581,10.9503,9.35415,227.103,5035.64,602.208,48.1899,18.3486,33.628
8.1238,1.35343,11.6615,9.795,228.192,5092.73,611.737,48.1599,18.2253,33.7474
8.12027,1.43202,12.3125,10.1733,232.196,5105.7,620.349,48.0826,18.0591,33.7693
8.12057,1.47389,12.5872,10.5866,235.505,5111.18,625.887,48.1345,17.7941,33.9778
8.11898,1.5003,12.9458,10.7356,236.895,5158.99,626.57,48.355,17.4426,34.1417
8.12024,1.49961,13.3833,10.886,237.934,5120.03,623.34,48.6339,17.0804,34.2505
8.11841,1.47737,13.3659,10.8915,242.879,5071.65,618.296,48.9786,16.7319,34.2713
8.11249,1.41782,13.2882,10.8144,240.967,4969.09,616.922,49.5353,16.1923,34.1121
8.11521,1.44357,13.2996,10.2033,243.848,5048.49,612.471,50.058,15.633,34.266
8.11274,1.4488,13.3523,10.0836,243.225,5061.39,612.035,50.46,15.417,34.1586
8.10916,1.44647,13.7304,10.2093,250.098,5068.76,614.526,51.0761,15.1491,33.9943
8.09268,1.49426,14.1134,9.89281,253.078,5054.84,619.457,51.4191,15.0101,33.8176
8.07736,1.55747,14.1418,9.19909,252.695,5025.94,626.599,51.6774,14.8141,33.9248
8.05157,1.63558,15.3349,9.5731,261.243,4978.9,635.447,51.9016,14.7284,33.8142
8.04295,1.66906,15.9217,9.34915,264.958,4992.71,645.452,52.1157,14.5183,33.5683
8.16783,1.13144,6.00575,5.44959,199.026,4884.46,607.284,48.2908,18.8941,32.5965
8.17138,1.09322,6.23637,5.53628,199.021,4859.06,602.32,48.3798,18.9693,32.5092
8.16512,1.05258,6.7115,6.38676,205.999,4870.78,597.352,48.4986,18.739,32.9043
8.15591,1.04748,7.04753,6.59307,206.868,4892.58,591.328,48.5461,18.6834,32.7435
8.14824,1.10727,7.85485,7.20395,213.7,4889.3,587.771,48.402,18.5562,33.2186
8.14187,1.18111,8.59271,7.64272,215.423,4928.73,589.255,48.2644,18.5882,33.4153
8.13611,1.25516,9.44693,8.20116,219.175,4993.1,597.076,48.3457,18.3822,33.5018
8.12839,1.30904,10.1464,8.62839,224.297,5048.9,607.753,48.3021,18.266,33.6571
8.11719,1.36096,10.8941,9.08552,228.684,5114.88,619.707,48.2252,18.1291,33.7057
8.11052,1.43246,11.6092,9.59476,234.146,5146.89,629.521,48.1197,17.9419,33.7276
8.1068,1.47335,12.2497,9.91189,236.803,5163.24,635.305,48.013,17.8029,34.098
8.11086,1.49209,12.5313,10.2472,238.305,5179.34,635.499,48.2848,17.3311,34.2432
8.1137,1.48564,12.7643,10.3418,238.787,5153.35,630.139,48.5233,17.0225,34.3503
8.1127,1.45671,12.9876,10.3346,241.941,5110.15,621.909,48.7978,16.7198,34.4472
8.11216,1.41804,12.3212,10.0101,243.856,5069.79,618.787,49.3524,16.104,34.4721
8.1065,1.40862,12.6389,9.74199,243.374,5095.43,611.16,49.8343,15.7772,34.2914
8.10886,1.40888,12.8516,9.58498,241.647,5095.78,608.067,50.2282,15.5681,34.2113
8.10167,1.4073,13.111,9.40703,247.83,5096.44,608.207,50.6431,15.408,33.9292
8.09117,1.4551,13.668,9.0351,249.384,5074.55,613.755,51.1908,15.1316,33.9659
8.07094,1.51851,14.3273,9.25082,253.07,5057.29,621.455,51.5068,14.9503,33.9288
8.06625,1.58956,14.5289,9.13252,257.271,5032.47,630.599,51.7303,14.7715,33.977
8.04585,1.64479,15.9279,9.32013,263.539,5018.92,643.668,51.8137,14.7527,33.6568
8.04174,1.67387,16.7612,9.17185,267.42,5022.26,654.067,51.9235,14.7587,33.5299
8.15494,1.15014,4.66348,4.301,201.217,4865.62,603.931,49.7913,16.9624,32.8542
8.17378,1.10368,4.8248,4.12148,198.581,4863.09,605.99,49.146,17.5924,32.9523
8.16867,1.05905,5.35042,5.00392,201.933,4859.92,602.322,49.2546,17.4523,33.1664
8.16449,0.983294,5.58839,5.01179,202.612,4893.81,597.818,49.4777,17.3263,33.0953
8.15953,0.961205,6.70161,6.38618,214.667,4886.37,592.531,48.634,18.4905,32.9051
8.15165,1.07011,7.39111,6.85945,215.795,4894.36,589.573,48.4944,18.6341,32.8842
8.14653,1.15971,8.15637,7.18201,217.856,4947.6,593.176,48.3751,18.4469,33.3469
8.14032,1.24038,9.002,7.79317,222.287,4959.43,602.434,48.4953,18.2211,33.4747
8.12775,1.31736,9.71941,8.13816,225.683,5047.82,615.303,48.4287,18.1049,33.7095
8.10996,1.38768,10.5736,8.60894,231.006,5127.97,628.576,48.3743,17.8959,33.6733
8.10618,1.45008,10.9442,8.89506,234.236,5186.76,640.71,48.2111,17.8248,33.7664
8.10139,1.48393,11.6441,9.43173,237.773,5198.38,645.279,48.1614,17.4971,33.9743
8.10604,1.49559,12.3855,9.51199,240.473,5210.02,641.764,48.14,17.3805,34.298
8.11219,1.48529,12.4769,9.76852,240.925,5180.83,634.797,48.4724,16.911,34.4296
8.11264,1.45131,12.3167,9.59018,243.174,5161.32,627.453,48.8992,16.2797,34.5791
8.10907,1.41097,12.5168,9.73096,242.199,5140.56,617.57,49.3249,16.0152,34.5332
8.10447,1.38424,12.3299,9.35931,242.806,5144.85,608.261,49.6885,15.8347,34.3237
8.1022,1.38208,12.2609,9.19211,244.584,5141.21,601.098,50.0381,15.7353,34.1018
8.09828,1.39542,12.81,9.24974,246.392,5114.5,600.342,50.4268,15.4992,34.0163
8.08798,1.42798,13.466,8.76162,249.28,5090.64,604.374,50.8189,15.2542,33.9668
8.07141,1.47886,13.7351,8.78426,251.229,5068.3,612.856,51.2893,15.0184,34.108
8.05569,1.55699,14.8598,9.0472,258.709,5058.54,624.035,51.525,14.8819,34.0531
8.05396,1.62798,15.5344,9.19298,261.809,5045.37,638.304,51.5506,14.9461,34.0352
8.04526,1.67087,16.5299,8.77188,265.759,5017.89,652.063,51.6624,14.962,33.5812
8.02998,1.69982,17.5397,8.698,270.5,4988.53,661.503,51.6804,15.025,33.4837
8.15707,1.16789,4.37579,4.25258,213.247,4951.9,612.958,49.7254,17.0113,33.0799
8.15921,1.15957,4.65706,4.23133,201.349,4899.37,606.61,49.8233,16.9856,32.8061
8.1767,1.12403,4.81764,4.03007,198.69,4866.82,607.775,49.1155,17.6853,32.9016
8.1718,1.07084,4.92369,4.04871,202.043,4887.75,604.932,49.6956,17.2508,32.6904
8.17028,0.990479,6.03158,5.38188,204.533,4884.94,602.298,49.093,18.18,32.5228
8.16007,0.932217,6.47051,5.59774,213.425,4886.97,596.252,48.8059,18.3314,32.8331
8.15262,1.06745,7.02829,6.25373,215.714,4907.41,595.282,48.6121,18.4863,32.9093
8.14867,1.15907,7.74328,6.75438,219.187,4935.32,599.155,48.6968,18.3997,32.9962
8.14237,1.22608,8.71451,7.04487,222.996,4892.98,612.297,48.5879,18.0889,33.545
8.124,1.34202,9.47179,7.55827,227.104,5037.65,626.348,48.5459,17.9338,33.754
8.10889,1.42928,10.1614,7.97772,232.362,5160.55,639.682,48.4554,17.7897,33.6885
8.09781,1.48548,10.3247,8.20448,236.298,5272.53,652.534,48.2341,17.719,33.8156
8.09769,1.50784,11.3769,8.67294,239.789,5236.53,655.361,48.1864,17.4888,34.0781
8.10556,1.50995,11.8667,8.84229,240.898,5229.94,649.451,48.2189,17.2508,34.4367
8.1124,1.4968,12.0085,9.14309,242.232,5228.06,642.291,48.5477,16.7542,34.3457
8.11446,1.44923,11.9535,9.0316,243.544,5205.32,630.03,48.7804,16.3518,34.5291
8.11151,1.39483,11.9345,8.80379,243.006,5200.89,614.101,49.0592,16.2224,34.7366
8.10525,1.35241,12.1058,8.81167,240.173,5227.25,602.443,49.4949,15.8971,34.5303
8.10264,1.35142,11.8954,8.64195,241.934,5216.14,593.159,49.8169,15.8126,34.3278
8.09764,1.3812,12.4566,8.7548,245.473,5141.07,589.669,50.1885,15.6127,34.083
8.08082,1.4086,13.1404,8.3463,246.865,5109.85,592.045,50.6144,15.3826,34.1142
8.07081,1.44169,13.7039,8.39245,250.887,5090.2,600.145,51.0473,15.1674,34.1603
8.05865,1.53239,14.6442,8.6625,255.065,5070.81,613.114,51.1975,15.116,34.1517
8.04832,1.61553,15.4964,8.60112,259.219,5058.31,630.997,51.2933,15.1193,34.0136
8.04394,1.67777,16.2053,8.68241,264.022,5048.67,647.258,51.2095,15.2229,34.0197
8.03091,1.70455,17.8873,8.12819,268.635,4996.71,660.605,51.3193,15.2996,33.6141
8.03047,1.73647,17.7959,8.15304,269.905,4953.84,668.453,50.7225,15.5973,34.0816
8.14042,1.15984,4.39399,4.16598,213.702,4833.21,612.741,49.7564,16.997,33.0878
8.14923,1.16202,4.44456,4.1174,212.55,4905.08,612.03,49.5862,17.2132,33.0481
8.16608,1.15178,4.7859,4.04562,202.891,4902.99,611.247,49.7916,17.1753,32.6504
8.15465,1.09469,4.89175,3.85736,205.545,4910.89,610.252,49.5962,17.3492,33.0279
8.16803,1.0477,5.79113,4.88867,211.188,4885.75,606.362,49.1654,18.0338,32.7637
8.16046,1.04021,6.16077,5.04927,212.596,4904.03,602.635,48.8787,18.2721,32.8711
8.15202,1.11278,6.75772,5.31929,215.489,4953.47,603.578,48.7406,18.3264,32.9115
8.1469,1.1946,7.39049,5.92464,219.459,4976.14,609.368,48.7885,18.1863,33.2567
8.14227,1.27538,8.08238,6.3104,223.642,4954.04,621.744,48.6641,18.1082,33.4111
8.12585,1.39545,9.05426,6.85902,228.872,5079.77,636.387,48.6107,17.9118,33.5468
8.11264,1.49283,9.61243,7.19073,231.601,5203.49,652.853,48.498,17.7027,33.6963
8.1006,1.53866,10.1103,7.60934,233.963,5278.53,663.948,48.3461,17.5508,33.977
8.10247,1.54201,10.9416,7.94943,240.098,5263.73,663.249,48.1997,17.4382,34.2239
8.11218,1.52998,11.3658,8.15524,240.245,5246.59,656.134,48.1412,17.2636,34.5152
8.11562,1.49714,11.4848,8.15178,242.038,5246.9,644.924,48.377,16.7616,34.7151
8.11841,1.43869,11.8706,8.40028,241.657,5227.39,630.323,48.7241,16.4169,34.6174
8.11354,1.37369,11.59,8.11793,240.003,5214.06,612.067,48.8208,16.3819,34.8785
8.10647,1.32515,11.6349,8.0808,240.295,5264.51,595.884,49.2606,16.064,34.7433
8.10032,1.33261,12.0624,8.25958,242.941,5253.62,585.466,49.693,15.8242,34.2832
8.09548,1.37767,12.0389,7.65911,238.6,5168.82,579.322,49.9404,15.6773,34.4254
8.0817,1.41555,12.8088,7.89077,245.748,5120.73,579.838,50.3065,15.5419,34.1933
8.06997,1.45512,13.5941,7.94898,249.117,5114.71,587.901,50.5544,15.4433,34.1707
8.05781,1.51791,14.182,8.03955,250.824,5103.64,602.615,50.9263,15.3644,34.2834
8.04941,1.6006,15.3173,8.09845,254.774,5082.92,621.085,50.8287,15.4538,34.2157
8.04095,1.6891,16.5426,8.15771,261.692,5089.54,638.93,50.7826,15.5158,34.1735
8.03803,1.70755,17.2725,7.96437,263.405,5018.11,653.736,50.5274,15.679,34.4132
8.03288,1.74394,17.9482,8.08394,269.03,4962.37,662.485,50.3584,15.8032,34.1924
8.13347,1.19119,4.30262,3.80288,220.737,4828.46,615.347,50.3581,16.4753,33.1714
8.14127,1.14919,4.34176,3.79035,221.361,4849.99,616.239,50.0146,16.7754,33.0484
8.15288,1.12884,4.60569,3.98502,210.025,4879.65,614.891,49.6819,17.0921,33.0687
8.16007,1.13941,4.68777,3.84983,207.554,4873.55,616.339,49.5256,17.2638,33.1981
8.1584,1.12171,5.33568,4.37222,211.297,4894.12,615.552,49.2949,17.7534,33.1026
8.16362,1.10002,5.5999,4.42013,210.969,4892.69,613.529,49.12,18.0213,32.9019
8.16034,1.10743,5.91729,4.60012,211.891,4912.52,611.089,48.829,18.234,33.0464
8.15163,1.16377,6.27607,4.74207,211.821,4984.64,613.638,48.6054,18.3683,33.3317
8.14328,1.24595,7.01705,5.35124,218.476,5048.56,620.259,48.7869,18.197,33.3005
8.13711,1.3383,7.59551,5.69756,222.361,5050.35,632.959,48.6302,18.1381,33.5369
8.12542,1.45968,8.65122,6.23567,227.806,5145.37,646.953,48.58,17.9212,33.6053
8.11518,1.57368,9.19995,6.66346,233.055,5244.75,660.775,48.4165,17.8767,33.5539
8.10871,1.59718,9.75111,6.98158,234.674,5275.37,670.376,48.2272,17.6015,34.1158
8.11156,1.57449,10.1388,7.25338,236.285,5268.88,669.5,48.0174,17.5845,34.3412
8.11712,1.55088,10.872,7.38496,240.823,5275.9,662.872,48.1651,17.0895,34.5364
8.12068,1.49986,11.327,7.65531,242.46,5261.52,647.662,48.2726,16.8364,34.7339
8.12106,1.42532,11.1015,7.87286,242.952,5235.44,629.014,48.3651,16.7803,34.7985
8.11852,1.34807,11.3581,7.5637,240.737,5202.41,609.837,48.6406,16.5653,34.7818
8.11239,1.3083,11.5305,7.57698,242.965,5213.06,592.624,49.099,16.1784,34.59
8.10705,1.33394,11.4294,7.40496,237.332,5211.41,580.352,49.3853,16.0492,34.5705
8.09594,1.38308,12.1721,7.42135,239.981,5152.55,573.063,49.681,15.8004,34.4734
8.08337,1.42865,12.6193,7.45072,243.941,5112.93,571.742,49.925,15.7688,34.3892
8.06738,1.46027,13.5276,7.55556,245.614,5113.82,580.236,50.1831,15.6585,34.2846
8.05072,1.50283,14.49,7.65199,248.317,5124.31,593.887,50.3808,15.6405,34.3834
8.03747,1.56864,15.3341,7.83554,252.744,5117.12,613.678,50.4902,15.7008,34.4573
8.03161,1.64536,16.5326,7.89275,256.661,5077.77,630.665,50.3,15.7891,34.4946
8.02683,1.6977,17.4849,7.74122,262.005,5017.81,645.291,50.1319,15.9254,34.4398
8.02843,1.74098,18.2045,7.91197,265.941,4950.49,653.988,49.998,15.9908,34.3128
8.02486,1.75716,18.0278,7.81926,267.14,4938.27,655.035,49.2079,16.4546,34.8562
8.12814,1.22311,4.40891,3.9026,233.939,4806.17,619.091,50.214,16.5149,33.3173
8.14466,1.12744,4.37083,3.69015,220.462,4871.89,619.517,50.0269,16.7624,33.2308
8.15087,1.08704,4.47091,3.68083,223.766,4935.3,622.341,49.654,17.1302,33.2479
8.15488,1.14278,5.00725,3.87106,212.588,4883.94,624.341,49.5002,17.3731,32.9462
8.15602,1.15122,5.24499,3.95769,215.014,4863.69,624.566,49.2709,17.6285,33.1601
8.158,1.14895,5.4118,3.9676,214.128,4861.28,623.147,48.9426,18.0068,33.1552
8.15014,1.15854,5.7766,3.80459,211.781,4928.9,623.939,48.7307,18.3475,33.1396
8.14808,1.20395,6.16485,4.29363,216.366,5018.16,626.767,48.7637,18.2297,33.4817
8.1391,1.29078,6.46865,4.58034,221.166,5121.1,633.886,48.7828,17.9673,33.6944
8.13176,1.37518,7.5682,5.33502,223.341,5113.21,644.938,48.5954,18.0907,33.6372
8.12422,1.51708,8.22941,5.60378,228.509,5198.49,655.797,48.4661,18.0499,33.6175
8.11765,1.70933,8.69328,5.74648,232.797,5333.7,667.539,48.3148,17.7264,33.8989
8.11474,1.65582,9.65686,6.36557,237.694,5295.38,674.492,48.1262,17.5149,34.3516
8.11664,1.59388,10.2076,6.43269,237.944,5274.3,672.168,47.973,17.4186,34.6539
8.12161,1.57548,10.4223,6.69298,240.138,5285.87,665.296,47.9462,17.2951,34.5507
8.1256,1.50839,11.0048,7.16932,243.225,5282.8,650.699,48.0073,17.052,34.8192
8.12361,1.41216,11.3419,7.04767,241.425,5222.34,630.579,48.1297,16.9321,34.9248
8.1208,1.31021,11.1479,6.82881,238.332,5186.83,611.665,48.3374,16.7145,35.0727
8.11914,1.2737,11.2321,7.16424,236.897,5177.12,594.027,48.6594,16.4281,34.9644
8.10974,1.33011,11.5914,6.95347,236.573,5186,580.25,49.0301,16.1941,34.7549
8.09688,1.39552,11.9888,6.62474,236.961,5119.19,570.302,49.2159,16.1284,34.8181
8.08474,1.45011,12.4125,6.91935,241.306,5067.53,568.676,49.4587,16.0134,34.6169
8.06136,1.4565,13.5114,7.42099,245.038,5130.04,575.197,49.756,15.8674,34.4572
8.04002,1.47996,14.481,7.13564,245.602,5138.28,589.34,49.9016,15.8752,34.5165
8.01957,1.51625,15.539,7.31837,249.414,5181.79,607.217,49.8821,16.0074,34.79
8.02209,1.60788,16.6827,7.52041,253.837,5088.76,623.833,49.7861,16.0247,34.6706
8.0233,1.68112,17.408,7.56835,257.496,5003.91,635.64,49.4061,16.307,34.8583
8.02201,1.7444,17.7357,7.56998,261.837,4927.14,642.44,49.0064,16.5652,34.9133
8.03091,1.74487,17.8487,7.50964,262.509,4936.85,641.62,48.5767,16.7787,35.0951
8.11425,1.27472,4.62644,3.99776,238.359,4852.93,621.079,49.899,16.6594,33.6421
8.13174,1.18599,4.53134,3.57974,222.492,4909.18,625.974,49.9826,16.7495,33.2772
8.14078,1.15247,4.68404,3.70181,224.873,4953.22,630.33,49.4893,17.1818,33.387
8.15124,1.17869,4.92298,3.59312,214.505,4939.47,634.473,49.4146,17.3542,33.0339
8.15161,1.18593,5.02361,3.49929,212.084,4877.39,636.726,49.1295,17.7135,33.1051
8.15423,1.19174,5.2749,3.50172,212.498,4787.7,636.131,48.7778,18.0536,33.289
8.14879,1.18554,5.61503,3.74903,213.592,4926.38,636.826,48.4536,18.4221,33.666
8.1385,1.21343,5.79382,3.74162,216.682,5011.72,640.76,48.4689,18.2389,33.8619
8.13645,1.26991,6.41392,4.00838,217.927,5066.47,647.198,48.438,18.154,33.8094
8.12533,1.3621,7.24763,4.66233,224.183,5110.92,655.691,48.4243,18.0212,33.7922
8.12538,1.50098,7.91282,5.18359,231.44,5194.26,663.041,48.2517,18.0042,33.9436
8.12212,1.69396,8.70596,5.55821,236.706,5331.38,670.964,48.0676,17.8658,33.9553
8.11796,1.62976,9.70097,6.49604,241.766,5281.28,676.599,47.8289,17.7595,34.4029
8.11892,1.568,10.3534,6.75761,243.119,5264.52,674.551,47.7492,17.6316,34.5588
8.12222,1.55001,10.6877,6.43451,240.148,5288.46,668.983,47.7174,17.4435,34.6285
8.12412,1.49338,11.1354,6.58183,240.977,5272.55,654.103,47.7726,17.2688,34.752
8.12317,1.40207,11.4391,7.059,243.736,5229.46,635.906,47.9161,17.0801,35.0343
8.1205,1.30882,11.3739,6.58367,240.098,5209.85,618.261,48.128,16.8587,35.1023
8.11709,1.27674,11.5161,6.21255,237.161,5202.86,600.305,48.3617,16.6173,35.1697
8.11135,1.32336,11.7525,6.60085,239.024,5191.77,586.263,48.6635,16.4269,34.9153
8.09615,1.38723,12.1459,6.24643,235.933,5115.26,577.04,48.8412,16.3315,34.9341
8.08206,1.44815,12.8821,6.7578,238.353,5042.33,576.172,49.1288,16.1603,34.7509
8.06832,1.43258,13.4123,7.27643,242.881,5144.03,581.45,49.2824,16.1433,34.5956
