PH,OM,Nitrate_N,Olsen_P,K,Ca,Mg,Sand,Silt,Clay
8.04332,1.45346,14.5242,6.74266,243.173,5161.11,591.527,49.3162,16.2222,34.8882
8.03229,1.50572,15.6129,7.15595,248.579,5150.71,606.32,49.3473,16.3135,34.9484
8.0286,1.57726,16.3976,7.35756,251.273,5097.8,618.934,49.0234,16.5075,34.9852
8.02249,1.65491,17.1983,7.2179,253.832,5026.66,627.49,48.7227,16.6648,35.032
8.01761,1.78288,17.8101,7.55257,258.617,4830.06,629.809,48.3673,16.8617,35.0383
8.03352,1.72863,17.6954,7.90282,265.141,4960.41,626.522,47.9806,17.0618,35.1592
8.09754,1.37379,4.64537,3.97714,243.043,4770.18,619.042,50.2665,16.2972,33.7018
8.10867,1.32253,4.64119,3.88001,237.57,4818.86,624.851,49.8652,16.6393,33.8282
8.12122,1.26692,4.62369,3.749,232.464,4920.26,632.4,49.7252,16.8241,33.5996
8.13056,1.24333,4.8111,3.67811,227.03,4987.52,639.253,49.4386,17.1233,33.366
8.14231,1.22914,4.83749,3.628,224.407,4976.79,643.281,49.1157,17.5272,33.3108
8.14978,1.21225,4.89315,3.36204,214.59,4951.18,648.173,48.9615,17.7008,33.2605
8.15007,1.20064,5.14866,3.32143,216.999,4909.56,649.059,48.4487,18.1342,33.5548
8.15316,1.19125,5.33135,3.41469,213.187,4954.97,649.944,48.2585,18.3618,33.7205
8.14089,1.20136,5.65048,3.81105,219.053,5025.81,652.902,48.1437,18.4207,33.9136
8.13433,1.23682,6.25707,3.74584,217.695,5040.22,658.327,48.1328,18.3642,33.8575
8.1286,1.31328,6.87963,3.95452,221.424,5085.2,661.823,48.0128,18.282,34.0934
8.12506,1.42103,7.78205,5.5383,233.013,5174.52,667.72,47.9711,18.1714,34.0079
8.12552,1.52222,8.66108,5.32722,236.161,5230.87,673.018,47.8273,18.0465,33.9877
8.12149,1.52848,9.52316,5.69248,238.534,5231.27,676.17,47.5903,17.8871,34.4775
8.12047,1.5061,10.3692,6.47155,241.955,5231.69,675.044,47.4933,17.7676,34.6835
8.11811,1.49866,10.8063,6.66354,241.912,5243.38,671.597,47.4758,17.6166,34.6848
8.11785,1.46828,11.473,6.81458,241.495,5244.05,659.791,47.5435,17.4216,34.8066
8.11843,1.39398,11.5944,6.78423,241.707,5222.74,644.953,47.6569,17.2289,35.1529
8.11598,1.32236,11.6013,6.26181,241.411,5240.85,628.357,47.9086,16.9613,35.2098
8.11411,1.29505,11.7201,5.8634,236.395,5254.25,611.397,48.0827,16.8285,35.2809
8.11297,1.31264,11.9309,6.44587,236.619,5232.52,598.2,48.2056,16.6888,35.2164
8.09967,1.34622,12.4233,6.64893,238.637,5181.7,589.679,48.6129,16.4463,34.9471
8.08578,1.37587,13.0063,6.43877,238.559,5158.93,587.581,48.7933,16.353,34.81
8.07284,1.38732,13.5157,6.97427,241.039,5189.26,591.918,48.8407,16.4188,34.9193
8.05298,1.41879,14.6135,7.24472,247.415,5171.88,599.447,48.9518,16.4305,34.6996
8.0411,1.48299,15.5849,6.9812,246.637,5164.88,610.605,48.8231,16.5746,35.1004
8.03708,1.54699,16.2929,7.3911,251.421,5131.42,618.209,48.5999,16.7167,35.0391
8.03557,1.60953,16.9597,7.66466,256.01,5060.76,622.031,48.2025,16.931,35.0133
8.03743,1.67775,17.2452,7.4945,256.132,4980.3,620.536,47.7169,17.178,35.1907
8.05046,1.68419,17.266,8.10713,264.697,5001.49,613.907,47.4742,17.2994,35.1842
8.09032,1.43083,4.64705,3.87565,242.885,4622.55,622.409,50.2351,16.2623,33.881
8.09892,1.37832,4.5864,3.72352,236.43,4769.01,631.316,49.907,16.5623,33.8394
8.10929,1.34254,4.70927,3.79869,233.834,4933.6,642.094,49.6187,16.7209,33.7812
8.11806,1.34386,4.79453,3.63262,230.583,5088.53,651.328,49.2763,17.099,33.5353
8.12713,1.28232,4.72653,3.45432,226.446,5043.21,657.135,48.8625,17.5225,33.5767
8.14211,1.23244,4.76621,3.32857,222.179,5027.59,661.283,48.4328,18.0153,33.6996
8.14955,1.20495,4.96388,3.26105,222.26,4999.63,662.127,48.0883,18.2843,33.7486
8.15134,1.18182,5.06498,3.18428,220.094,5029.05,663.772,47.8412,18.519,33.9056
8.15243,1.17158,5.40869,3.85631,217.955,5044.83,665.723,47.8398,18.6278,33.867
8.14316,1.18264,5.74229,4.08305,222.163,5033.69,667.503,47.7783,18.5756,33.9796
8.13277,1.23515,6.75995,4.78989,227.876,5046.69,669.154,47.6573,18.4917,34.0445
8.13168,1.31194,7.49162,4.99721,230.355,5125.78,671.159,47.486,18.4246,34.1771
8.12661,1.37123,8.38613,5.65844,233.529,5166.2,674.698,47.3734,18.3407,34.5114
8.12102,1.39634,9.44637,5.90154,238.05,5180.18,675.074,47.2919,18.0822,34.6511
8.12264,1.4107,10.0947,6.26357,241.372,5192.27,673.853,47.1675,18.0107,34.6154
8.11576,1.43399,10.9161,7.07769,245.443,5207.59,670.174,47.0445,17.9784,34.8689
8.10617,1.45881,11.5205,6.7236,241.236,5186.77,666.146,47.2072,17.7052,34.9034
8.11481,1.37412,11.4982,6.66132,242.156,5219.15,656.955,47.375,17.4271,35.0768
8.12124,1.31546,11.7,6.80905,240.345,5270.4,645.156,47.5992,17.2054,35.2577
8.11344,1.29725,12.0154,6.30099,238.463,5335.7,629.161,47.8162,17.0263,35.3049
8.11275,1.29077,12.0933,6.56754,237.064,5292.84,616.855,47.9419,16.8869,35.2079
8.10927,1.29322,12.1691,6.80501,238.305,5260.51,607.708,48.1787,16.7612,35.1147
8.0959,1.29506,13.0309,7.0831,241.581,5262.63,606.19,48.4318,16.6138,34.8711
8.08197,1.31813,13.6164,6.96031,241.908,5234.15,609.237,48.3614,16.704,34.9268
8.07102,1.36249,14.4824,7.33877,246.393,5212.83,613.89,48.4733,16.6836,34.822
8.06134,1.44382,15.2615,7.37348,248.97,5203.08,620.169,48.3315,16.8065,35.0732
8.05304,1.50133,16.0504,7.60863,253.022,5172.29,621.73,48.0283,16.9565,35.0929
8.05397,1.54197,16.3039,7.76486,253.896,5120.5,619.596,47.6328,17.2423,35.2175
8.05964,1.58837,16.7189,8.13523,260.081,5072.1,612.238,47.2599,17.4013,35.1651
8.07243,1.61771,16.5415,8.28367,261.761,5071.12,602.853,46.827,17.6189,35.3292
8.08409,1.49357,4.5875,3.72526,242.654,4400.95,626.563,50.062,16.318,34.1044
8.08714,1.42859,4.62637,3.89835,239.665,4773.66,639.125,49.7347,16.4902,33.9619
8.09311,1.38103,4.61801,3.70994,234.497,4973.81,652.765,49.3796,16.7871,34.0345
8.10334,1.36142,4.61825,3.5062,231.014,5111.24,663.629,48.7654,17.4373,34.0565
8.11742,1.29577,4.67943,3.40258,227.718,5084.35,669.94,48.4313,17.7644,33.7811
8.13517,1.23551,4.56801,3.20707,221.894,5069.38,674.755,48.0385,18.1654,33.8604
8.15001,1.20234,4.54794,3.08026,221.778,5048.45,674.791,47.6633,18.4952,34.0117
8.1571,1.16429,4.8496,3.49371,221.837,5055.58,674.034,47.4065,18.7581,34.1882
8.15125,1.1337,5.12209,3.76264,221.007,5060.95,675.083,47.452,18.7549,34.0537
8.14407,1.12846,5.38908,3.70323,224.596,5066.86,673.447,47.3394,18.8277,34.1774
8.1381,1.16569,6.5521,4.9164,228.657,5079.63,673.882,47.2165,18.7343,34.235
8.13964,1.22007,7.19188,5.22679,229.176,5120.09,673.972,47.1025,18.6411,34.4515
8.13333,1.25883,8.09189,5.61246,231.761,5137.16,672.852,46.9977,18.5339,34.7335
8.12312,1.28502,9.1187,6.24065,239.911,5126.63,673.384,46.9009,18.3528,34.9296
8.1278,1.31574,9.93325,6.74281,240.352,5153.34,674.284,46.9141,18.1963,34.8864
8.12473,1.34918,10.5624,6.85228,241.402,5175.05,675.808,46.8999,17.9771,34.9032
8.11327,1.39911,11.4061,6.97201,245.116,5167.05,674.368,47.0553,17.6864,35.1194
8.11416,1.32766,11.4635,7.11957,242.333,5233.28,669.787,47.1551,17.5684,35.1181
8.11894,1.28556,11.3838,6.79118,239.739,5276.5,661.245,47.2992,17.4677,35.4986
8.12328,1.27472,11.6043,6.96345,237.923,5361.78,648.621,47.4787,17.2741,35.4331
8.1127,1.26019,11.9701,6.81366,239.785,5320.7,636.288,47.66,17.0917,35.1005
8.11057,1.2485,11.9599,6.75541,237.337,5291.52,628.392,47.8013,17.0531,35.2888
8.10041,1.22179,12.843,7.35274,241.281,5348.27,626.566,48.0636,16.8786,34.9817
8.09176,1.25625,13.3298,7.00265,238.301,5303.3,628.587,47.9927,16.8663,35.2076
8.0828,1.29869,13.9586,7.35957,244.724,5245.31,629.273,48.0072,16.9647,34.9708
8.07631,1.36382,14.6107,7.2118,244.264,5225.85,630.559,47.7834,17.0727,35.4
8.06808,1.42618,15.5362,7.8299,253.172,5208.59,627.765,47.5946,17.2126,35.1813
8.06981,1.47697,15.4585,7.7735,249.524,5159.09,620.854,47.1519,17.4638,35.4531
8.07246,1.52052,15.7927,8.02965,253.321,5117.23,607.318,46.6957,17.6872,35.5684
8.0843,1.55805,15.5464,8.42486,259.17,5111.5,597.448,46.3096,17.8855,35.5735
8.09598,1.6135,15.1157,8.55293,258.009,5103.47,590.465,46.0136,18.0083,35.6737
8.08155,1.51996,4.5593,3.94534,245.384,4729.77,634.731,49.8852,16.3165,34.2475
8.08086,1.46636,4.52276,3.81254,241.051,4867.16,650.05,49.4548,16.5674,34.1874
8.07567,1.39927,4.46518,3.63721,237.925,5030.28,665.228,49.046,16.8668,34.2435
8.08653,1.33707,4.46455,3.40443,233.7,5135.12,678.022,48.4244,17.5545,34.1217
8.10996,1.28004,4.3681,3.27622,229.267,5117.19,685.051,47.9761,17.9966,34.1438
8.12722,1.21835,4.33869,3.48757,229.188,5116.26,687.099,47.6045,18.3362,34.0395
8.14502,1.17153,4.46187,3.52686,226.502,5091.98,686.955,47.2028,18.6877,34.1539
8.15733,1.12603,4.54062,3.58936,219.58,5090.44,686.181,47.1054,18.8613,34.2473
8.15513,1.08245,4.722,3.65193,218.562,5084.03,685.401,46.9683,18.9717,34.3066
8.14914,1.05144,5.42785,4.44233,224.051,5108.58,682.445,46.9014,18.9619,34.2895
8.14437,1.08954,6.06841,4.94305,226.231,5113.66,679.52,46.692,18.9573,34.7207
8.14651,1.12983,6.83184,5.86354,232.575,5111.72,675.275,46.6555,18.8709,34.625
8.13791,1.15015,7.61957,6.16285,239.414,5093.85,669.853,46.4523,18.8134,34.9759
8.1349,1.18121,8.75875,6.70926,240.312,5108.87,670.555,46.5677,18.4904,34.9649
8.13678,1.20917,9.38285,6.95141,241.054,5137.18,674.603,46.5463,18.3672,35.0979
8.13525,1.22138,10.0265,7.41338,244.03,5179.74,677.707,46.6055,18.2026,35.0876
8.12824,1.24436,10.832,7.35426,243.017,5184.83,682.017,46.6377,17.9634,35.4175
8.12914,1.24612,10.8162,7.37476,241.748,5215.67,683.747,46.7792,17.7771,35.5209
8.12569,1.2311,11.0095,7.52594,242.517,5283.08,679.554,46.9511,17.6486,35.4771
8.1256,1.22242,11.3227,7.36757,239.199,5302.19,669.872,47.1094,17.4653,35.5132
8.12017,1.22026,11.183,7.39662,237.502,5299.41,659.837,47.1628,17.4064,35.6439
8.11577,1.20848,11.5931,6.9517,237.809,5304.01,652.267,47.3064,17.3288,35.5831
8.10749,1.19456,11.9332,6.89575,234.214,5324.66,650.379,47.3746,17.223,35.6358
8.10685,1.20754,12.814,7.40703,241.185,5306.92,649.363,47.5544,17.0782,35.2889
8.10175,1.22267,13.1698,7.43693,241.901,5280.74,647.979,47.4768,17.1632,35.3113
8.09437,1.24936,13.9278,7.71491,246.498,5241.56,643.572,47.3287,17.3051,35.3164
8.09123,1.33151,14.3687,7.81321,248.113,5231.13,636.646,46.9669,17.4925,35.4877
8.08433,1.41108,14.5694,7.90935,248.105,5209.27,625.497,46.6004,17.7011,35.6349
8.08592,1.47074,14.8143,8.15923,248.986,5183.19,608.273,46.2309,17.9127,35.7853
8.09632,1.52368,14.6937,8.53863,255.963,5164.07,596.426,45.8251,18.0796,35.7518
8.10827,1.58648,14.2463,8.75675,256.923,5140.39,588.546,45.5017,18.2555,35.8575
8.08504,1.57065,4.51642,4.06279,250.79,4873.28,644.633,49.5918,16.3902,34.2483
8.07709,1.50384,4.42399,3.82296,246.892,4977.35,661.084,49.1393,16.719,34.2873
8.06672,1.41006,4.38165,3.62514,241.959,5137.9,677.826,48.5877,17.1723,34.3759
8.07621,1.31533,4.25167,3.36335,236.368,5225.85,690.215,48.014,17.6688,34.3167
8.10187,1.26486,4.14447,3.25602,232.703,5152.77,696.69,47.5187,18.1151,34.1775
8.12742,1.19078,4.08573,3.46963,231.09,5155.95,697.249,47.118,18.4934,34.415
8.14161,1.12386,4.15153,3.62542,227.86,5123.36,696.656,46.8197,18.7808,34.3205
8.15143,1.08434,4.22403,3.72512,225.545,5116.18,693.816,46.6045,19.0079,34.3195
8.15306,1.04178,4.50961,4.20946,221.122,5114.09,692.492,46.487,19.1559,34.6039
8.15268,0.9462,4.7361,4.51265,224.464,5164.31,687.585,46.321,19.2385,34.7372
8.15382,1.04051,5.59908,5.21402,226.565,5128.66,683.455,46.2123,19.1484,34.9008
8.15266,1.0725,6.20744,5.53362,227.212,5093.38,678.26,46.126,19.0841,35.0044
8.14795,1.04747,7.05875,6.56147,238.999,5061.48,670.503,46.0347,18.9967,35.1185
8.14752,1.09476,7.97991,6.92786,240.894,5074.59,669.87,46.1092,18.7386,35.1637
8.14274,1.12733,8.84566,7.2767,241.774,5132.23,674.208,46.1494,18.546,35.4154
8.14831,1.09029,9.33694,7.66255,243.309,5176.55,681.468,46.2291,18.3967,35.3305
8.14207,1.11702,9.88064,7.63058,242.186,5204.73,690.244,46.2291,18.1872,35.6328
8.13645,1.17778,10.1578,7.63826,241.933,5217.09,693.626,46.2863,18.0527,35.8425
8.13442,1.17867,10.1089,7.65648,237.071,5253.7,694.661,46.5861,17.8269,35.6005
8.13174,1.17259,10.4133,7.66145,238.645,5281.92,687.478,46.6673,17.7118,35.5917
8.12779,1.19169,10.4465,7.68178,238.211,5287.36,679.198,46.7045,17.6658,35.7552
8.12066,1.18077,10.711,7.05949,235.922,5302.11,673.766,46.8117,17.5722,35.8972
8.11369,1.16675,11.0667,7.25071,235.371,5307.41,669.814,46.9377,17.4703,35.7433
8.11928,1.1807,11.1371,7.08714,235.584,5301.03,668.276,46.8506,17.5082,35.6741
8.11359,1.16774,12.2946,7.53287,240.473,5276.35,663.749,46.9374,17.4265,35.5755
8.11821,1.10046,12.7409,7.78788,242.559,5284.99,657.108,46.6827,17.601,35.7303
8.1053,1.26215,13.1177,8.18104,246.183,5254.66,646.706,46.3648,17.7826,35.6673
8.09623,1.36817,13.5566,8.12433,245.973,5242.6,632.27,46.0367,17.9409,35.799
8.09266,1.44149,13.896,8.42906,251.422,5252.47,613.526,45.708,18.0972,35.909
8.10201,1.51179,13.7178,8.70049,253.308,5222.23,600.923,45.438,18.2173,35.9781
8.0858,1.62374,4.48461,4.10144,253.67,4948.14,653.67,49.2822,16.5178,34.3769
8.08007,1.54591,4.44813,3.95228,250.58,5046.69,670.853,48.8406,16.8793,34.3734
8.07086,1.4452,4.27113,3.65664,245.024,5179.36,687.24,48.2694,17.2742,34.5123
8.07774,1.33249,4.11593,3.49372,239.198,5257.8,698.684,47.6343,17.7915,34.4288
8.10205,1.26706,3.99303,3.36556,235.696,5170.33,703.437,47.2002,18.2145,34.3534
8.12451,1.17259,3.83698,3.08688,231.224,5169.89,703.165,46.7582,18.6206,34.3212
8.14247,1.06797,3.71244,3.46303,228.126,5143.41,701.16,46.3879,18.9119,34.5271
8.14454,1.06152,3.90052,3.70163,226.63,5136.7,697.278,46.1341,19.167,34.7001
8.13983,1.04033,4.16385,4.28408,225.525,5140.32,694.9,46.1057,19.3306,34.7148
8.14673,1.01084,4.57856,4.79702,227.111,5147.73,690.318,45.8977,19.3551,34.9372
8.15177,1.05673,5.2382,5.40203,225.938,5120.98,685.726,45.8199,19.3064,34.8763
8.15999,1.07287,5.75936,6.16251,232.519,5077.03,677.844,45.7613,19.2153,35.0762
8.16253,0.988347,6.47777,7.09051,236.792,5026.22,672.425,45.7232,19.1609,35.0299
8.15804,1.07161,7.40259,7.22434,240.743,5056.92,670.773,45.7517,18.8851,35.2915
8.16101,1.10872,8.08173,8.20697,243.132,5094.96,676.934,45.7872,18.7836,35.3721
8.16151,1.0425,8.52528,8.51715,245.224,5154.77,684.785,45.8493,18.5813,35.5315
8.1563,1.07377,9.03387,8.0298,242.73,5199.49,694.275,45.8542,18.3815,35.809
8.14572,1.15964,9.30002,8.92869,247.888,5208.38,701.729,46.0485,18.1067,35.7515
8.1367,1.16618,9.40126,8.70015,243.507,5256.35,703.247,46.195,17.9795,35.6913
8.13304,1.15996,9.64603,8.08456,239.549,5284.18,698.395,46.2263,17.9397,35.7491
8.13571,1.19075,9.69458,8.04331,241.074,5301.06,691.873,46.2722,17.8433,35.8919
8.12645,1.17468,9.81561,7.45524,237.103,5298.47,685.951,46.3497,17.7167,35.915
8.12397,1.13961,9.76075,7.24321,233.979,5301.6,682.611,46.2649,17.9062,36.0031
8.12224,1.18423,10.8715,7.53199,237.082,5281.81,680.431,46.3587,17.7348,35.8388
8.12422,1.17642,11.4939,7.83331,240.505,5295.4,675.092,46.4103,17.6174,35.8488
8.12712,1.14024,11.8816,8.14236,241.059,5288.51,666.182,46.2089,17.7723,36.0358
8.11773,1.2614,12.1553,8.56358,245.324,5259.28,654.554,45.9395,17.9406,35.8839
8.10551,1.36094,12.7153,8.74061,247.11,5268.64,637.332,45.6065,18.1214,36.0501
8.09677,1.42034,13.0964,8.66604,248.555,5361.98,620.571,45.3178,18.2509,36.2276
8.10464,1.51357,13.0136,9.15263,254.686,5271.22,607.88,45.1089,18.3234,36.0992
8.09092,1.6024,4.29681,3.92423,249.412,5088.43,679.526,48.4915,16.995,34.625
8.08071,1.5217,4.14468,3.64123,246.834,5168.28,694.167,47.9711,17.3816,34.6236
8.09218,1.39696,3.94308,3.4667,242.117,5198.92,703.538,47.3017,17.8824,34.589
8.11005,1.29362,3.76439,3.40207,235.999,5209.21,706.648,46.7939,18.3261,34.5868
8.1283,1.18411,3.59522,3.20681,231.934,5188.38,704.994,46.3373,18.7377,34.4914
8.14012,1.07316,3.55256,3.74265,231.818,5165.08,701.6,46.0517,19.0265,34.456
8.13249,1.06954,3.56033,3.7431,221.51,5155.4,697.981,45.7971,19.3551,34.7326
8.13232,1.06795,3.85171,4.79662,224.982,5143.65,697.065,45.7866,19.3791,34.6286
8.14038,1.07933,4.13727,5.39368,226.745,5139.83,692.728,45.7193,19.445,34.6758
8.15236,1.12246,4.73275,5.51695,230.266,5114.17,685.395,45.4736,19.3796,35.2348
8.15881,1.14757,5.36788,6.47871,232.516,5091.36,680.429,45.4379,19.3515,35.0812
8.16514,1.1255,6.08774,8.20012,239.852,5054.68,674.087,45.4172,19.2469,35.2403
8.16235,1.14393,7.01345,8.58413,240.588,5042.04,673.366,45.4054,19.0757,35.5765
8.16736,1.16393,7.50828,9.03306,243.872,5049.13,678.338,45.4803,18.9135,35.464
8.16584,1.13815,8.08715,10.2118,250.997,5094.26,684.799,45.5511,18.673,35.5871
8.16178,1.15038,8.59641,10.3639,248.18,5163.93,695.486,45.6587,18.4155,35.7335
8.15172,1.19929,8.49502,9.9992,244.815,5202.57,705.425,45.5931,18.3372,35.789
8.14748,1.21572,8.75466,9.76914,247.07,5236.29,704.843,45.6631,18.2617,35.8493
8.1454,1.21734,8.69631,9.35862,240.844,5280.31,703.944,45.7761,18.1839,35.8831
8.13913,1.22525,8.71944,8.85652,244.584,5295.84,697.246,45.8547,18.0507,35.9303
8.13773,1.21388,8.84542,7.96837,238.051,5301.4,693.151,45.9119,17.9378,36.0291
8.13096,1.19914,9.28821,7.8091,236.072,5305.17,690.476,45.8904,17.9531,36.1343
8.12918,1.22839,9.82758,8.15442,241.757,5290.86,687.437,45.9618,17.7804,35.9393
8.13661,1.24376,9.99624,7.82847,237.676,5298.27,682.464,45.8707,17.9043,36.2175
8.13052,1.25211,11.0586,8.39374,241.274,5270.01,669.874,45.7334,18.0279,36.2187
8.12506,1.31577,11.3116,8.80466,243.226,5252.51,657.843,45.5286,18.1291,36.3294
8.11191,1.39378,11.6869,8.85074,244.65,5260.7,645.52,45.257,18.1957,36.317
8.10637,1.45553,12.0703,9.21004,247.041,5346.12,629.63,45.0256,18.325,36.4711
8.12131,1.55116,12.0859,9.60361,251.15,5276.94,618.409,44.801,18.4136,36.5462
8.09391,1.65818,4.18276,3.78498,249.881,5122.13,684.169,48.0668,17.1579,34.7178
8.09497,1.60445,4.03678,3.81922,247.518,5174.6,697.258,47.5689,17.5165,34.8113
8.10306,1.44544,3.8769,3.66006,244.392,5211.66,703.866,47.0795,17.9507,34.6492
8.11969,1.32536,3.61224,3.46,237.137,5197.96,705.201,46.4293,18.4259,34.6535
8.1334,1.21922,3.4978,3.81836,235.908,5193.03,701.986,46.0297,18.7771,34.6598
8.1376,1.13549,3.38154,3.90366,232.054,5177.08,698.405,45.6947,19.1068,34.6213
8.12912,1.10064,3.42539,4.38314,233.024,5166.34,694.489,45.4879,19.3195,34.7767
8.12218,1.09535,3.58564,5.09481,225.656,5153.95,695.138,45.4592,19.4512,34.7839
8.13547,1.12977,3.88132,5.76929,227.975,5142.38,692.346,45.3537,19.5598,35.0125
