PH,OM,Nitrate_N,Olsen_P,K,Ca,Mg,Sand,Silt,Clay
8.15446,1.19575,4.26812,6.83437,232.68,5122.48,685.771,45.2731,19.5162,35.039
8.16182,1.2571,5.12043,7.21916,235.606,5104.64,679.962,45.2115,19.4335,35.1791
8.16314,1.24647,5.73852,8.76069,238.98,5075.42,675.537,45.1825,19.3005,35.3854
8.16091,1.23641,6.38969,10.0439,244.406,5033.22,674.061,45.1599,19.2097,35.6249
8.16615,1.25387,7.13501,9.89556,246.055,4980.32,678.475,45.1945,19.0025,35.598
8.16807,1.23419,7.50344,11.2315,252.222,5026.72,684.366,45.2466,18.7785,35.8857
8.16545,1.22685,7.74337,11.6242,252.338,5130.2,695.663,45.3196,18.5453,35.9221
8.16176,1.26431,8.04419,11.4274,249.391,5191.94,702.936,45.3339,18.4911,35.8793
8.15692,1.2814,8.01896,10.7706,248.757,5230.4,703.963,45.3631,18.4215,35.9254
8.15574,1.27183,8.0862,10.6718,244.675,5254.01,701.391,45.4324,18.3565,36.1108
8.14595,1.27638,8.2601,10.3779,245.817,5284.67,697.406,45.5489,18.2087,36.0039
8.14581,1.27301,8.02335,8.75366,240.64,5287.93,694.16,45.6037,18.1145,36.073
8.14253,1.26337,8.29344,9.38395,243.336,5297.39,689.845,45.5808,18.1225,36.1991
8.14095,1.28645,8.75019,8.79559,241.529,5294.2,688.255,45.6237,18.0406,36.167
8.14228,1.32413,9.19544,8.22004,238.259,5307.19,683.701,45.5375,18.0567,36.3287
8.13795,1.32062,9.8938,9.04056,243.486,5265.74,671.713,45.4215,18.1698,36.2737
8.13725,1.37041,10.4677,9.2648,245.994,5209.01,660.001,45.338,18.1622,36.4325
8.12286,1.44755,10.8253,9.16069,245.274,5192.32,648.815,45.0745,18.2329,36.4181
8.12154,1.52561,11.267,9.58571,249.078,5237.13,635.665,44.8972,18.3415,36.574
8.13016,1.61129,11.4691,9.97425,253.747,5231.35,626.564,44.6855,18.401,36.6093
8.10416,1.68077,4.07758,3.98047,252.787,5128.58,686.251,47.6304,17.3395,34.8251
8.09961,1.6525,3.89061,3.8714,246.922,5176.3,695.66,47.0949,17.6908,34.9416
8.10645,1.47162,3.75735,3.9432,245.027,5192.84,700.701,46.6444,18.0953,34.8062
8.12705,1.35295,3.49801,3.74764,238.728,5194.82,698.686,46.0839,18.5479,34.8714
8.13935,1.25753,3.34137,4.01059,236.368,5196.34,694.57,45.6493,18.8674,34.8751
8.14166,1.17892,3.27916,4.20514,231.649,5176.44,690.737,45.3326,19.2866,35.0025
8.12975,1.13667,3.14235,4.77433,232.418,5153.63,687.965,45.0954,19.4937,35.0206
8.12537,1.13408,3.36986,5.61591,232.644,5152.53,688.797,45.131,19.5187,35.2676
8.13337,1.1744,3.67661,6.20713,227.85,5154.15,688.616,45.0344,19.6527,35.2266
8.15484,1.26315,4.08846,7.53955,231.078,5132.04,684.881,45.0507,19.585,35.2018
8.16448,1.42,4.55967,8.62039,239.259,5122.98,679.137,45.0155,19.5287,35.2236
8.15859,1.35444,5.40429,9.496,238.186,5086.7,676.693,45.0193,19.3976,35.4508
8.15766,1.32157,6.08388,10.9654,244.967,5024.7,674.811,45.0462,19.2599,35.4176
8.1669,1.35633,6.47335,12.0934,249.398,4890.65,677.728,44.9884,19.1236,35.4514
8.17543,1.31585,6.89665,12.7285,253.047,4980.01,683.872,45.0528,18.9069,35.7067
8.1719,1.2876,7.22263,12.8937,256.445,5112.91,692.57,45.0952,18.6453,35.8948
8.16797,1.32964,7.2328,13.2743,257.308,5189.94,697.565,45.0795,18.6059,35.8175
8.162,1.34919,7.24285,12.7198,251.72,5234.34,699.872,45.1058,18.545,36.087
8.15547,1.31885,7.56923,12.7751,253.955,5257.54,697.271,45.3692,18.3224,35.8996
8.15663,1.33311,7.44305,11.9382,250.882,5261.19,691.411,45.2526,18.3566,36.1637
8.15263,1.34617,7.36275,11.0874,247.212,5257.42,687.369,45.2665,18.3709,36.3376
8.14163,1.31425,7.52815,10.522,247.122,5287.36,686.66,45.3786,18.1503,36.2252
8.14083,1.32735,8.13629,10.1305,247.54,5291.19,682.43,45.3163,18.1184,36.2681
8.14905,1.3662,8.44329,9.64868,245.426,5299.4,677.676,45.3327,18.1794,36.3848
8.15033,1.35837,9.0091,9.80443,247.343,5235.35,670.6,45.3155,18.1392,36.4534
8.14169,1.41538,9.42374,9.61399,246.714,5159.74,660.83,45.1931,18.1712,36.4985
8.14181,1.51957,9.8779,9.89422,250.139,5071.72,650.513,45.0472,18.2102,36.541
8.13443,1.59146,10.4183,10.1933,253.34,5146.4,641.171,44.8044,18.3122,36.586
8.10143,1.57698,3.80242,4.06235,251.046,5174.28,691.009,46.7141,17.8828,34.9826
8.11355,1.46046,3.60038,3.97096,244.511,5178.27,692.577,46.2372,18.2561,34.8824
8.12863,1.3603,3.39876,4.0418,240.006,5185.45,689.625,45.689,18.6456,35.1211
8.14552,1.27548,3.29446,4.71844,240.225,5195.69,683.452,45.2198,19.1144,35.1413
8.14085,1.19957,3.16318,4.96855,236.736,5168.33,679.559,44.9747,19.3286,35.1772
8.13596,1.16023,3.10945,5.49777,234.261,5150.39,679.752,44.746,19.5816,35.3401
8.13497,1.16179,3.23497,6.20933,234.167,5156.79,681.697,44.6259,19.7381,35.3316
8.14419,1.19663,3.66707,7.65129,233.823,5160.46,683.786,44.8393,19.6451,35.2109
8.15404,1.2799,4.1558,8.37967,234.479,5142.03,682.433,44.9167,19.5428,35.1684
8.15673,1.37609,4.3715,9.97462,242.037,5127.9,677.525,44.7462,19.6104,35.3868
8.14713,1.38053,5.26346,11.1309,245.699,5106.47,674.555,44.8422,19.4706,35.3709
8.14941,1.36303,5.88207,11.9851,248.993,5055.94,673.919,44.8667,19.3281,35.4005
8.1608,1.36201,6.10589,13.0086,253.183,4996.84,676.168,44.8506,19.162,35.6078
8.17091,1.33152,6.36054,14.0074,257.324,5025.78,681.36,44.8602,19.0135,35.7211
8.17489,1.30805,6.78512,14.4453,261.206,5114.76,689.107,44.966,18.7855,35.7024
8.17198,1.33497,6.60752,14.3817,260.09,5179.56,692.22,44.8793,18.761,35.9099
8.16863,1.3499,6.46744,14.0919,258.537,5239.72,693.319,44.9734,18.6247,36.0792
8.1623,1.34081,6.804,13.7542,255.525,5265.67,690.722,45.1796,18.4291,36.062
8.15214,1.3578,6.6998,12.8501,254.049,5274,686,45.2256,18.3303,36.1122
8.14958,1.36678,6.44171,12.0602,251.43,5266.16,680.778,45.1929,18.3605,36.2615
8.12934,1.33786,7.02627,11.7939,251.723,5285.28,678.424,45.3013,18.16,36.2802
8.13411,1.3354,7.14028,11.4299,251.215,5278.27,675.384,45.1984,18.1857,36.3052
8.14365,1.34255,7.49664,10.944,250.04,5262.6,670.861,45.2525,18.1318,36.532
8.15015,1.34984,7.97686,10.2323,247.116,5221.98,665.802,45.3258,18.0608,36.5453
8.15016,1.42159,8.43696,10.423,250.556,5145.95,657.425,45.2661,18.029,36.5092
8.15116,1.55643,8.78974,10.2075,250.825,5010.29,650.157,45.0605,18.1744,36.5424
8.14686,1.62713,9.43269,10.3312,252.06,5119.01,644.026,44.8515,18.2232,36.7944
8.10631,1.52267,3.70007,4.20116,249.59,5160.49,683.478,46.3087,18.0553,35.305
8.12057,1.43552,3.49566,3.9869,244.096,5176.89,682.753,45.5713,18.6598,35.4924
8.13507,1.35193,3.35656,4.18355,238.274,5172.74,678.674,45.2155,18.9978,35.367
8.14708,1.2705,3.18769,5.04106,240.708,5165.05,673.829,44.9301,19.2275,35.4152
8.14471,1.19998,3.07582,5.22161,236.048,5137.95,670.952,44.7235,19.4547,35.5302
8.14274,1.1666,3.14705,5.51702,233.028,5131,671.17,44.5389,19.6743,35.4564
8.14149,1.17333,3.37946,6.45205,232.973,5147.1,674.218,44.5583,19.7586,35.5489
8.15082,1.19913,3.60855,8.09195,234.614,5178.23,677.144,44.563,19.7554,35.5831
8.15321,1.2682,4.04384,8.55497,234.651,5162.72,676.613,44.5459,19.7031,35.5028
8.14882,1.34383,4.51558,9.55799,239.139,5132.24,675.253,44.532,19.6948,35.5221
8.14388,1.37617,4.75186,11.5894,244.938,5125.63,672.495,44.5961,19.6101,35.8373
8.14326,1.38047,5.27629,12.3937,248.974,5107.93,672.175,44.7036,19.4184,35.7636
8.15314,1.36874,5.92893,13.5202,251.516,5061.04,674.768,44.6364,19.287,35.9166
8.17346,1.32879,6.05128,14.588,259.231,5068.79,679.725,44.7101,19.0836,35.9855
8.18007,1.29756,5.90913,15.0061,258.991,5118.64,685.544,44.7789,18.9771,35.9739
8.17331,1.33441,6.21289,14.9654,261.817,5179.84,687.506,44.8452,18.7904,35.9864
8.16436,1.35163,6.19991,14.5274,259.65,5250.25,687.481,44.9275,18.7016,35.9889
8.15973,1.34344,5.61192,14.2406,256.811,5302.87,683.828,45.0031,18.5995,36.2619
8.15423,1.36509,6.0321,12.9583,253.365,5299.28,679.28,45.1243,18.4712,36.1765
8.14201,1.36927,5.68916,12.3802,252.071,5289.94,674.471,45.1664,18.3843,36.3029
8.12584,1.34307,6.17084,12.0876,251.404,5298.99,671.015,45.3148,18.1158,36.404
8.12231,1.33602,6.5543,12.099,253.473,5275.34,667.759,45.3144,18.073,36.3346
8.13436,1.33272,6.86764,10.9307,248.629,5246.87,664.13,45.3876,17.9928,36.5196
8.14697,1.31017,7.06235,10.6778,247.272,5220.59,658.293,45.2692,18.0332,36.7712
8.15,1.39489,7.82025,10.4196,248.897,5168.8,653.212,45.3325,17.9262,36.4797
8.14625,1.53411,8.29113,10.2636,248.368,5108.89,648.568,45.1612,18.0194,36.6162
8.14951,1.63186,8.75278,10.3848,249.644,5142.41,644.214,45.0329,18.147,36.8017
8.12206,1.40363,3.24129,4.68208,239.111,5153.61,673.196,44.4616,19.3392,36.26
8.13431,1.34161,3.29952,4.47177,238.861,5132.03,667.378,44.9352,19.1194,35.711
8.14675,1.26351,3.22711,4.91031,238.486,5131.66,662.716,44.6856,19.3675,35.6208
8.14668,1.18028,3.11394,5.66922,236.382,5103.9,660.113,44.4728,19.59,35.7429
8.14727,1.16056,3.11315,6.0872,234.916,5102.81,661.961,44.3672,19.7748,35.5982
8.14841,1.18079,3.39969,7.12978,234.176,5128.79,665.365,44.4198,19.8152,35.6279
8.15465,1.20642,3.67963,8.34791,236.15,5167.09,669.768,44.3876,19.8104,35.8746
8.15492,1.26438,3.99949,9.32395,236.274,5157.7,671.28,44.4518,19.7702,35.8208
8.14324,1.32943,4.58959,10.8692,244.856,5133.56,670.624,44.5608,19.5993,35.6177
8.13299,1.37527,4.7818,12.0408,246.64,5153.41,670.402,44.5547,19.639,35.925
8.13198,1.40041,5.13165,13.2189,249.96,5168.54,670.823,44.5662,19.5322,35.9566
8.15369,1.3947,5.52668,14.2487,257.743,5101.75,673.269,44.7042,19.3435,35.6945
8.1734,1.34486,5.92563,15.368,262.638,5089.51,677.695,44.7752,19.0817,35.7905
8.18544,1.2593,5.55076,15.606,260.719,5107.49,681.008,44.7869,19.0672,36.0524
8.16952,1.36411,6.10916,15.6977,264.969,5175.81,682.147,44.861,18.7785,36.077
8.16273,1.38382,5.74692,15.7632,266.051,5254.55,681.014,45.014,18.6525,36.0636
8.15835,1.31719,5.15352,15.4651,262.687,5412.14,677.464,45.0615,18.5803,36.3332
8.14807,1.39498,5.43843,13.8838,256.33,5311.72,672.533,45.2171,18.4361,36.3027
8.13271,1.39612,5.55948,13.7582,255.158,5306.93,668.38,45.3835,18.1893,36.2194
8.11573,1.33749,5.41033,13.3706,256.744,5321.05,662.575,45.4001,18.0686,36.4384
8.11528,1.34679,6.00306,12.6448,255.43,5277.89,659.3,45.5001,17.9415,36.3322
8.12947,1.34912,6.28987,11.5912,251.713,5231.01,655.578,45.5679,17.8759,36.5817
8.14209,1.30236,6.61681,11.442,252.148,5214.75,650.963,45.5244,17.8129,36.6256
8.14622,1.39956,7.0477,11.6256,255.476,5189.74,646.278,45.5018,17.7931,36.6681
8.151,1.54432,7.81287,11.111,255.651,5169.34,644.599,45.3912,17.8396,36.6084
8.13318,1.34268,3.39108,4.76634,238.468,5120,656.692,44.7905,19.2778,35.8986
8.14359,1.26963,3.31477,5.56779,236.862,5109.17,653.828,44.5902,19.515,35.6385
8.15319,1.17215,3.3015,6.38086,238.733,5076.48,652.404,44.4716,19.6926,35.5854
8.15004,1.16539,3.49829,6.40699,237.054,5078.93,653.802,44.1988,19.8705,35.8619
8.14708,1.19232,3.6508,7.65048,235.082,5102.22,658.368,44.2944,19.8756,35.6999
8.15083,1.22518,3.97326,8.99614,239.304,5121.65,662.83,44.3369,19.8337,35.9184
8.14785,1.27461,4.42349,9.74623,238.878,5136.13,667.065,44.4807,19.7208,35.7366
8.14401,1.32836,4.79479,10.4736,241.978,5120.66,668.181,44.5368,19.6421,35.7519
8.13105,1.3812,5.16964,12.9981,251.624,5143.93,667.987,44.6548,19.5367,35.7115
8.12885,1.4291,5.47096,14.0074,255.053,5148,670.916,44.6838,19.4428,35.9187
8.14669,1.4475,5.75878,14.8084,257.169,5103.79,673.951,44.7163,19.3387,35.9341
8.16225,1.42487,5.90921,16.1266,264.402,5088.96,676.058,44.87,19.1129,35.9879
8.17064,1.40301,5.90167,16.5465,267.441,5114.36,677.833,44.98,18.9401,35.9984
8.16008,1.45369,5.83607,16.4601,265.374,5164.85,679.061,45.042,18.8512,36.0423
8.15628,1.47239,5.64828,16.6194,266.651,5227.03,677.231,45.2643,18.6047,35.9712
8.14641,1.45773,5.60242,15.9049,263.732,5298.7,673.143,45.4718,18.3345,36.31
8.13567,1.47823,5.36432,14.9786,261.23,5288.02,666.15,45.5427,18.2044,36.2084
8.12235,1.46746,5.35734,13.8153,258.596,5285.33,660.897,45.5914,18.0234,36.3133
8.10967,1.40225,5.37216,13.6212,257.269,5308.49,656.185,45.7498,17.8422,36.3793
8.11062,1.39825,5.62462,13.2253,256.936,5260.31,652.39,45.7614,17.7262,36.411
8.11932,1.40477,5.92261,12.9453,255.492,5212.27,647.608,45.8704,17.5986,36.5851
8.13554,1.41912,6.43535,12.0758,255.817,5198.31,643.741,45.832,17.6047,36.6183
8.14101,1.49151,6.89139,12.0568,256.73,5189.17,640.964,45.7996,17.5724,36.7272
8.14462,1.29262,3.4154,6.13472,235.639,5097.12,648.001,44.3583,19.7705,35.921
8.15758,1.22824,3.48011,6.84737,240.551,5084.73,647.822,44.4324,19.7729,35.6494
8.14819,1.19873,3.3969,7.03653,235.716,5069.25,649.835,44.2158,19.9548,35.7309
8.13952,1.20513,4.01834,8.66685,240.242,5072.3,654.297,44.1013,19.9388,35.8848
8.14757,1.24271,4.20924,9.27392,235.981,5106.14,658.316,44.3031,19.8771,35.8746
8.14637,1.28435,4.7517,10.0048,239.346,5105.18,663.226,44.4508,19.7355,35.7534
8.14169,1.32731,5.14549,12.1768,247.698,5095.33,666.346,44.5856,19.5493,35.8132
8.13226,1.38889,5.57178,13.7614,254.42,5100.68,667.749,44.7255,19.4397,35.7595
8.12941,1.4633,5.84806,14.5985,255.716,5103.79,669.318,44.7271,19.441,35.9473
8.14013,1.51705,6.08408,15.6585,262.563,5067.07,673.317,44.8871,19.2336,35.8184
8.15351,1.52068,6.25205,16.7535,267.381,5086.39,675.316,44.9907,19.0716,35.9267
8.15579,1.52251,6.30855,17.3857,271.275,5115.35,676.381,45.1725,18.8757,35.9313
8.15115,1.56495,6.1635,17.1515,271.397,5160.42,675.893,45.3153,18.7087,35.9032
8.14368,1.58077,6.0637,17.2568,270.819,5214.91,674.168,45.5205,18.4578,35.9336
8.14215,1.57162,5.81355,17.0243,266.567,5253.36,669.352,45.7373,18.2347,36.0119
8.1309,1.58208,5.71055,16.4134,268.204,5251.37,663.617,45.818,18.0151,36.1211
8.11594,1.56626,5.47812,14.9895,263.673,5257.84,656.665,45.8706,17.8219,36.2346
8.10722,1.50583,5.47714,14.7703,261.499,5253.4,651.103,46.0176,17.6757,36.3197
8.11073,1.47039,5.64373,14.2354,263.842,5232.89,646.373,46.0649,17.5342,36.2065
8.11797,1.46643,5.78075,13.7493,263.927,5182.71,643.111,46.2616,17.3447,36.3684
8.12508,1.50967,6.34961,12.4428,257.03,5192.05,639.068,46.1356,17.3335,36.6542
8.15128,1.28078,3.99493,6.59987,231.154,5085.08,645.034,44.25,19.9672,35.9198
8.13974,1.24699,4.13287,7.99626,241.545,5069.21,647.432,44.1807,19.9578,35.7885
8.1331,1.23537,4.3371,9.05915,243.198,5060.25,651.193,44.1142,20.0078,35.8268
8.13296,1.26959,4.73493,9.26907,237.899,5096.93,655.118,44.3177,19.8935,35.7596
8.14425,1.2982,5.17659,10.3172,240.219,5081.38,660.727,44.4215,19.7502,35.8356
8.14207,1.31719,5.59115,12.4987,250.541,5022.91,663.334,44.5765,19.5818,35.7862
8.13499,1.3968,6.01343,13.8905,255.63,5078.04,667.123,44.7618,19.4097,35.776
8.13689,1.49849,6.31764,14.688,256.764,5080.94,670.753,44.8753,19.3417,35.8452
8.13303,1.61793,6.58529,16.2463,265.754,5017.72,672.962,45.0463,19.1329,35.8319
8.14409,1.61641,6.81605,17.2381,272.79,5055.74,673.987,45.2689,18.8767,35.8592
8.1457,1.62251,6.75147,17.67,272.419,5133.59,674.878,45.3729,18.785,35.8768
8.13754,1.69356,6.58327,17.8859,275.536,5168.55,674.547,45.6022,18.5125,35.8498
8.13565,1.70026,6.41288,17.6773,274.025,5195.6,671.352,45.7747,18.2918,35.9728
8.1356,1.67622,6.24155,17.5486,271.243,5200.47,665.288,46.0775,17.9714,35.9899
8.12485,1.71129,5.99401,16.6502,268.789,5210.42,659.59,46.1161,17.8268,36.0629
8.11491,1.70151,5.85119,16.1328,270.486,5211.06,653.126,46.1811,17.6571,36.0752
8.11098,1.60666,5.51371,14.9389,264.012,5217.96,647.822,46.2607,17.4457,36.2471
8.10697,1.55272,5.82142,15.0826,271.157,5203.75,642.617,46.4834,17.2616,36.2151
8.1143,1.53382,5.96969,14.3671,269.152,5145.51,639.166,46.5394,17.1281,36.3179
8.13403,1.29073,4.36326,7.96268,231.717,5077,647.276,44.1603,20.0652,35.7176
8.12846,1.28865,4.75588,8.48805,239.747,5096.8,650.743,44.0657,20.0872,35.7924
8.13032,1.30517,5.1929,9.93816,246.061,5111.97,654.737,44.2993,19.9386,35.8199
8.14203,1.3213,5.57992,10.5502,242.504,5093.19,659.406,44.4029,19.8051,35.837
8.14558,1.33566,6.05261,12.8334,253.847,5044.82,662.942,44.6045,19.618,35.6503
8.13499,1.40809,6.44633,13.8719,255.473,5091.5,666.244,44.7858,19.4498,35.7316
8.1345,1.51047,6.77843,14.8542,259.282,5102.27,669.653,44.9152,19.3408,35.8522
8.13041,1.61698,6.95646,15.9477,263.554,5052.82,673.111,45.1382,19.0537,35.8139
8.13656,1.6488,7.1823,17.1138,270.901,5064.89,673.856,45.3069,18.8728,35.8792
8.13782,1.66925,7.22735,17.9505,277.697,5127.51,673.261,45.616,18.6324,35.7678
8.1304,1.72394,6.98801,17.6367,274.104,5150.94,672.077,45.7613,18.3832,35.9148
8.12966,1.73565,6.84771,17.349,274.169,5157.09,667.466,45.9781,18.1183,36.1107
8.1238,1.72876,6.48381,17.6538,276.504,5166.13,662.051,46.3192,17.8079,35.987
8.12227,1.78488,6.2748,17.0435,273.764,5185.33,656.574,46.4027,17.6317,36.0372
8.11346,1.78933,6.11383,15.5087,269.985,5195.3,651.256,46.4334,17.4679,36.0934
8.11098,1.6711,5.72894,15.2223,265.52,5208.67,646.255,46.5234,17.2534,36.2339
8.10282,1.6222,6.01351,15.0294,273.224,5185.08,641.256,46.6434,17.0669,36.2871
8.12392,1.35243,5.5864,9.77708,240.665,5143.62,656.295,44.1362,20.1091,35.7929
8.13431,1.35673,5.97736,11.4469,246.447,5136.68,660.232,44.3968,19.8721,35.7933
8.14018,1.37286,6.51201,12.7886,253.672,5131.22,662.919,44.588,19.6824,35.6201
8.13689,1.41976,6.9695,13.9114,256.751,5150.73,665.929,44.7663,19.5104,35.6344
8.13097,1.50626,7.23536,14.8071,257.616,5147.25,669.345,44.9726,19.3096,35.787
8.12982,1.59254,7.49748,16.1219,265.82,5101.4,671.418,45.2083,19.0901,35.7513
8.12731,1.6515,7.62928,16.5839,267.643,5089.77,671.882,45.4783,18.8296,35.7105
8.12452,1.68718,7.54043,17.0982,268.14,5115.93,670.383,45.7422,18.6136,35.8972
8.12876,1.7138,7.36064,17.4944,272.237,5108.6,667.419,46.0365,18.2963,35.842
8.13052,1.72753,7.15169,17.1951,274.982,5112.04,663.166,46.2891,17.9801,35.8966
8.12781,1.7388,6.8835,16.6057,271.249,5143.75,658.741,46.5108,17.7125,36.1955
8.11963,1.76844,6.53283,16.9675,273.862,5171.22,654.899,46.7236,17.4166,36.0425
8.1079,1.76195,6.3561,16.2603,272.049,5202.67,650.91,46.7528,17.2382,36.0764
8.13196,1.41572,7.39177,13.3039,252.899,5246.39,666.24,44.8222,19.5496,35.7041
8.12558,1.49551,7.66868,14.4172,256.376,5206.09,668.155,45.084,19.29,35.7247
8.12785,1.57764,7.90341,15.712,259.964,5135.89,669.156,45.3019,19.0901,35.7766
8.12128,1.65369,8.08263,16.2891,265.398,5098.25,668.639,45.647,18.7582,35.6829
8.12248,1.68944,7.88602,16.4656,263.839,5098.92,665.978,45.9331,18.4921,35.9362
8.12604,1.6997,7.64579,16.9683,269.813,5101.09,662.639,46.203,18.2535,35.8749
8.12718,1.70967,7.58425,16.9732,272.652,5066.68,659.107,46.5518,17.8168,35.8889
